region,gcm,ssp,demand_mw,cov_isolated_pct,cov_interconnected_pct
austria,ipsl-cm6a-lr,ssp370,249.21454687499997,100.0,100.00000000000004
belgium,ipsl-cm6a-lr,ssp370,347.8630625,2.4683591823456195,43.65717842179001
bulgaria,ipsl-cm6a-lr,ssp370,27.944501953124988,100.0,100.00000000000004
croatia,ipsl-cm6a-lr,ssp370,34.99844921875,100.0,100.0
czechia,ipsl-cm6a-lr,ssp370,114.5868671875,0.0,0.0
denmark,ipsl-cm6a-lr,ssp370,670.9941874999993,0.0,46.88591113383264
estonia,ipsl-cm6a-lr,ssp370,18.853966796875,0.0,0.0
finland,ipsl-cm6a-lr,ssp370,636.7415000000004,77.71723862600258,77.71723862600257
france,ipsl-cm6a-lr,ssp370,1819.3712500000008,99.99999999999996,100.00000000000004
germany,ipsl-cm6a-lr,ssp370,3968.352000000005,29.585208270184648,42.63170037469352
greece,ipsl-cm6a-lr,ssp370,109.029890625,100.0,100.0
hungary,ipsl-cm6a-lr,ssp370,71.96002343749998,11.458615229418822,11.458615229418822
ireland,ipsl-cm6a-lr,ssp370,1819.268125000001,0.8338426191920083,44.86181220876941
italy,ipsl-cm6a-lr,ssp370,1657.0296249999997,84.11370083015524,84.11370083015521
latvia,ipsl-cm6a-lr,ssp370,16.75916015625,100.0,100.0
lithuania,ipsl-cm6a-lr,ssp370,7.915964843749999,100.0,100.0
luxembourg,ipsl-cm6a-lr,ssp370,177.60476562500003,0.0,0.0
netherlands,ipsl-cm6a-lr,ssp370,1764.5205000000014,0.0,37.41954145554884
north_macedonia,ipsl-cm6a-lr,ssp370,2.142096923828125,90.57056834034287,100.0
norway,ipsl-cm6a-lr,ssp370,1406.2935000000011,0.0,59.508460318043184
poland,ipsl-cm6a-lr,ssp370,462.27,25.285369705889,25.285369705889
portugal,ipsl-cm6a-lr,ssp370,139.52221874999998,100.0,100.00000000000004
romania,ipsl-cm6a-lr,ssp370,60.3067734375,100.0,100.0
serbia,ipsl-cm6a-lr,ssp370,9.51545703125,100.0,100.0
slovakia,ipsl-cm6a-lr,ssp370,17.17663671875,100.0,99.99999999999996
slovenia,ipsl-cm6a-lr,ssp370,0.8288231201171876,100.0,100.0
spain,ipsl-cm6a-lr,ssp370,1385.189499999999,0.0,54.80536107335578
sweden,ipsl-cm6a-lr,ssp370,1497.1927500000006,99.99999999999996,99.99999999999991
switzerland,ipsl-cm6a-lr,ssp370,599.7475625,100.00000000000004,100.0
turkey,ipsl-cm6a-lr,ssp370,326.85821875000005,99.99999999999996,99.99999999999996
united_kingdom,ipsl-cm6a-lr,ssp370,8968.471000000001,1.7665350139440792,62.49633280359152
india_east,ipsl-cm6a-lr,ssp370,46.97000390625,100.0,100.0
india_north,ipsl-cm6a-lr,ssp370,771.9696874999996,100.0,100.00000000000004
india_south,ipsl-cm6a-lr,ssp370,2045.143875,99.99999999999996,99.99999999999996
india_west,ipsl-cm6a-lr,ssp370,2583.1167500000006,0.0,100.00000000000009
canada_atlantic,ipsl-cm6a-lr,ssp370,92.34348437500002,100.0,100.0
canada_bc,ipsl-cm6a-lr,ssp370,461.26909375,100.00000000000004,99.99999999999996
canada_ontario,ipsl-cm6a-lr,ssp370,875.6995625000004,99.99999999999996,100.0
canada_prairies,ipsl-cm6a-lr,ssp370,1707.5813749999995,100.00000000000004,100.0
canada_quebec,ipsl-cm6a-lr,ssp370,842.1532500000002,100.0,100.0
usa_caiso,ipsl-cm6a-lr,ssp370,4083.606749999999,38.07872019028517,38.07872019028517
usa_ercot,ipsl-cm6a-lr,ssp370,13195.30100000001,1.3782462813213825,26.91188132306842
usa_frcc,ipsl-cm6a-lr,ssp370,332.8615937500001,0.0,0.0
usa_isone,ipsl-cm6a-lr,ssp370,369.6813125000001,100.00000000000004,100.00000000000004
usa_miso_central,ipsl-cm6a-lr,ssp370,2346.367749999998,19.511472170921436,21.84844947015164
usa_miso_north,ipsl-cm6a-lr,ssp370,7891.752500000016,3.664974340361921,3.664974340361921
usa_miso_south,ipsl-cm6a-lr,ssp370,1974.013625,35.64919340251654,42.01443994913603
usa_northerngrid_east,ipsl-cm6a-lr,ssp370,541.9311874999995,100.00000000000009,100.00000000000004
usa_northerngrid_south,ipsl-cm6a-lr,ssp370,3772.389999999996,5.05146581144528,62.43556328001564
usa_northerngrid_west,ipsl-cm6a-lr,ssp370,7888.263999999998,100.0,100.0
usa_nyiso,ipsl-cm6a-lr,ssp370,1135.3076249999997,100.0,100.0
usa_pjm_east,ipsl-cm6a-lr,ssp370,43838.53599999988,1.8845474948177452,8.049663353594491
usa_pjm_west,ipsl-cm6a-lr,ssp370,5818.598999999996,0.1072205044245894,17.68093123194217
usa_sertp,ipsl-cm6a-lr,ssp370,13196.637000000008,26.45151103492135,26.451511034921356
usa_spp_north,ipsl-cm6a-lr,ssp370,3863.2567500000014,50.892953757755386,50.892953757755386
usa_spp_south,ipsl-cm6a-lr,ssp370,1984.932499999999,31.77420977225075,31.77420977225075
usa_westconnect_north,ipsl-cm6a-lr,ssp370,1421.424875,19.21199812162467,56.09568391265449
usa_westconnect_south,ipsl-cm6a-lr,ssp370,6993.878000000002,36.85547269961627,49.77271523266971
argentina,ipsl-cm6a-lr,ssp370,172.827625,100.00000000000004,100.0
brazil_nordeste,ipsl-cm6a-lr,ssp370,37.27985937500001,100.0,100.0
brazil_sudeste,ipsl-cm6a-lr,ssp370,1074.4753749999993,100.0,100.0
brazil_sul,ipsl-cm6a-lr,ssp370,49.56488671874999,100.0,100.0
chile,ipsl-cm6a-lr,ssp370,401.6683437499999,100.0,100.00000000000004
colombia,ipsl-cm6a-lr,ssp370,115.8992734375,100.0,100.0
ecuador,ipsl-cm6a-lr,ssp370,2.4520329589843755,100.0,100.0
peru,ipsl-cm6a-lr,ssp370,23.663412109374995,100.0,100.0
indonesia,ipsl-cm6a-lr,ssp370,555.0740000000004,100.0,99.99999999999996
malaysia_east,ipsl-cm6a-lr,ssp370,1.6190872802734375,100.0,100.0
malaysia_west,ipsl-cm6a-lr,ssp370,1985.2088750000007,17.855477553934538,40.97006281591241
myanmar,ipsl-cm6a-lr,ssp370,0.5597611694335938,100.0,100.0
philippines,ipsl-cm6a-lr,ssp370,149.644984375,100.00000000000004,100.0
singapore,ipsl-cm6a-lr,ssp370,1889.140249999999,0.0,100.00000000000004
thailand,ipsl-cm6a-lr,ssp370,384.24525,100.0,100.0
vietnam,ipsl-cm6a-lr,ssp370,134.82804687499998,100.00000000000004,100.00000000000004
china_cc,ipsl-cm6a-lr,ssp585,2257.9745,100.0,100.0
china_csg,ipsl-cm6a-lr,ssp585,5760.468499999993,100.00000000000006,100.00000000000014
china_ec,ipsl-cm6a-lr,ssp585,11051.51800000002,27.10982280370601,100.00000000000009
china_nc,ipsl-cm6a-lr,ssp585,12945.785000000042,3.492148474629519,99.99999999999986
china_ne,ipsl-cm6a-lr,ssp585,297.51368750000006,100.00000000000004,100.0
china_nw,ipsl-cm6a-lr,ssp585,934.9415,99.99999999999994,100.0
china_sw,ipsl-cm6a-lr,ssp585,2199.129499999998,100.0,100.0
hong_kong,ipsl-cm6a-lr,ssp585,877.5141875000003,0.0,100.0
albania,ipsl-cm6a-lr,ssp585,6.37128271484375,100.0,100.0
austria,ipsl-cm6a-lr,ssp585,248.61732812499997,100.0,100.0
belgium,ipsl-cm6a-lr,ssp585,344.79899999999986,2.363913132210413,53.82982509581644
bulgaria,ipsl-cm6a-lr,ssp585,28.552078124999987,100.0,100.00000000000004
croatia,ipsl-cm6a-lr,ssp585,34.89288671874999,100.00000000000004,100.00000000000004
czechia,ipsl-cm6a-lr,ssp585,120.10180468750002,0.0,0.0
denmark,ipsl-cm6a-lr,ssp585,646.2838124999998,0.0,66.48254607485816
estonia,ipsl-cm6a-lr,ssp585,20.178115234375,0.0,0.0
finland,ipsl-cm6a-lr,ssp585,677.4399374999998,65.3314545198857,65.33145451988571
france,ipsl-cm6a-lr,ssp585,1826.4261250000009,99.99999999999991,100.0
germany,ipsl-cm6a-lr,ssp585,4004.6612500000047,28.65685918661573,54.41897339197551
greece,ipsl-cm6a-lr,ssp585,109.682859375,99.99999999999996,100.0
hungary,ipsl-cm6a-lr,ssp585,73.6017890625,11.960702942261689,11.960702942261689
ireland,ipsl-cm6a-lr,ssp585,1831.900750000001,0.8959300082672502,56.84910596699253
italy,ipsl-cm6a-lr,ssp585,1638.8042499999997,84.41174246453255,84.41174246453254
latvia,ipsl-cm6a-lr,ssp585,18.697126953125004,100.0,99.99999999999996
lithuania,ipsl-cm6a-lr,ssp585,8.615456054687503,99.99999999999994,99.99999999999996
luxembourg,ipsl-cm6a-lr,ssp585,179.40534375,0.0,15.530909623586313
netherlands,ipsl-cm6a-lr,ssp585,1771.624749999999,0.0,51.792997295175546
north_macedonia,ipsl-cm6a-lr,ssp585,2.233725097656249,88.13831915940821,100.0
norway,ipsl-cm6a-lr,ssp585,1390.409125,100.0,100.0
poland,ipsl-cm6a-lr,ssp585,484.06521875,24.878293386768824,26.92023254924552
portugal,ipsl-cm6a-lr,ssp585,141.27445312500004,100.0,100.0
romania,ipsl-cm6a-lr,ssp585,61.90880859375,100.0,100.0
serbia,ipsl-cm6a-lr,ssp585,9.8258876953125,100.0,100.0
slovakia,ipsl-cm6a-lr,ssp585,17.416105468749997,100.0,100.0
slovenia,ipsl-cm6a-lr,ssp585,0.8457479858398436,100.0,100.0
spain,ipsl-cm6a-lr,ssp585,1374.9892499999992,99.99999999999996,100.0
sweden,ipsl-cm6a-lr,ssp585,1445.0515,100.00000000000006,100.0
switzerland,ipsl-cm6a-lr,ssp585,598.2631874999998,100.00000000000004,100.0
turkey,ipsl-cm6a-lr,ssp585,331.61134375,100.00000000000004,100.0
united_kingdom,ipsl-cm6a-lr,ssp585,9147.380000000005,1.7518078682848095,81.61847456085255
india_east,ipsl-cm6a-lr,ssp585,45.791359375000006,100.0,100.0
india_north,ipsl-cm6a-lr,ssp585,767.5644375000006,100.0,100.0
india_south,ipsl-cm6a-lr,ssp585,1931.24075,100.0,100.0
india_west,ipsl-cm6a-lr,ssp585,2476.1772499999984,22.54654003019177,100.0
canada_atlantic,ipsl-cm6a-lr,ssp585,92.1385234375,100.0,100.0
canada_bc,ipsl-cm6a-lr,ssp585,457.83321875,100.0,100.0
canada_ontario,ipsl-cm6a-lr,ssp585,906.4936875,100.00000000000004,100.00000000000004
canada_prairies,ipsl-cm6a-lr,ssp585,1638.0676250000004,100.0,100.0
canada_quebec,ipsl-cm6a-lr,ssp585,844.4821875000005,0.0,0.0
usa_caiso,ipsl-cm6a-lr,ssp585,4151.127999999995,43.70319011796602,43.70319011796602
usa_ercot,ipsl-cm6a-lr,ssp585,13295.415000000035,1.3473095557415935,23.041759264301938
usa_frcc,ipsl-cm6a-lr,ssp585,327.3171562499997,0.0,0.0
usa_isone,ipsl-cm6a-lr,ssp585,389.6770624999999,100.0,100.0
usa_miso_central,ipsl-cm6a-lr,ssp585,1948.0576250000004,19.67486784047829,19.67486784047829
usa_miso_north,ipsl-cm6a-lr,ssp585,6931.824000000002,2.415208530984333,2.415208530984333
usa_miso_south,ipsl-cm6a-lr,ssp585,2041.7184999999995,30.10516929969929,30.10516929969929
usa_northerngrid_east,ipsl-cm6a-lr,ssp585,502.33062500000005,100.00000000000004,100.0
usa_northerngrid_south,ipsl-cm6a-lr,ssp585,3765.810000000004,0.0,76.74349211726339
usa_northerngrid_west,ipsl-cm6a-lr,ssp585,7920.525000000001,100.00000000000004,100.0
usa_nyiso,ipsl-cm6a-lr,ssp585,1126.83925,100.00000000000009,100.0
usa_pjm_east,ipsl-cm6a-lr,ssp585,46829.33199999991,1.824319741640106,6.337695654220934
usa_pjm_west,ipsl-cm6a-lr,ssp585,5513.4845000000005,0.1183295781458751,4.792475043380509
usa_sertp,ipsl-cm6a-lr,ssp585,13256.843,0.0,14.611629558471869
usa_spp_north,ipsl-cm6a-lr,ssp585,3902.183000000002,52.375565231545735,52.375565231545735
usa_spp_south,ipsl-cm6a-lr,ssp585,2037.7176249999995,33.118497947595934,33.118497947595934
usa_westconnect_north,ipsl-cm6a-lr,ssp585,1391.4674999999993,19.338203403435944,56.29426070085892
usa_westconnect_south,ipsl-cm6a-lr,ssp585,6869.026499999996,35.5816366760616,58.63163674800173
argentina,ipsl-cm6a-lr,ssp585,174.05184375,100.0,100.0
brazil_nordeste,ipsl-cm6a-lr,ssp585,37.8238359375,100.0,100.0
brazil_sudeste,ipsl-cm6a-lr,ssp585,1078.3987500000003,99.99999999999991,100.0
brazil_sul,ipsl-cm6a-lr,ssp585,48.59772265625,100.0,100.0
chile,ipsl-cm6a-lr,ssp585,393.5883125000001,100.0,100.0
colombia,ipsl-cm6a-lr,ssp585,116.9326875,100.0,100.0
ecuador,ipsl-cm6a-lr,ssp585,2.434870849609375,100.0,100.0
peru,ipsl-cm6a-lr,ssp585,23.349968749999995,100.0,100.0
indonesia,ipsl-cm6a-lr,ssp585,561.9713125,100.0,100.0
malaysia_east,ipsl-cm6a-lr,ssp585,1.61090087890625,100.0,100.0
malaysia_west,ipsl-cm6a-lr,ssp585,1970.215750000002,19.708896814091453,42.97603152206007
myanmar,ipsl-cm6a-lr,ssp585,0.5624639282226562,100.0,100.0
philippines,ipsl-cm6a-lr,ssp585,149.36734374999995,100.0,100.0
singapore,ipsl-cm6a-lr,ssp585,1889.686875,0.0,100.0
thailand,ipsl-cm6a-lr,ssp585,378.7878125,100.0,99.99999999999996
vietnam,ipsl-cm6a-lr,ssp585,137.236328125,99.99999999999996,100.0
china_cc,mpi-esm1-2-hr,ssp126,2159.078000000001,100.0,100.0
china_csg,mpi-esm1-2-hr,ssp126,5608.190500000003,99.99999999999996,99.99999999999994
china_ec,mpi-esm1-2-hr,ssp126,10704.221000000012,28.891024160164555,99.99999999999994
china_nc,mpi-esm1-2-hr,ssp126,13114.09799999999,3.1481963429297792,99.99999999999994
china_ne,mpi-esm1-2-hr,ssp126,282.83906249999995,100.0,100.0
china_nw,mpi-esm1-2-hr,ssp126,930.6843750000002,100.0,100.0
china_sw,mpi-esm1-2-hr,ssp126,2150.52525,100.00000000000004,100.00000000000004
hong_kong,mpi-esm1-2-hr,ssp126,846.8484375,0.0,100.0
albania,mpi-esm1-2-hr,ssp126,6.1769599609375,100.0,100.0
austria,mpi-esm1-2-hr,ssp126,231.918921875,100.0,100.0
belgium,mpi-esm1-2-hr,ssp126,340.3124687499998,2.277759693172189,54.157202376309286
bulgaria,mpi-esm1-2-hr,ssp126,27.05215625,100.0,100.0
croatia,mpi-esm1-2-hr,ssp126,33.19715625,100.0,100.0
czechia,mpi-esm1-2-hr,ssp126,109.7367421875,0.0,0.0
denmark,mpi-esm1-2-hr,ssp126,634.3862500000002,0.0,73.7836734379247
estonia,mpi-esm1-2-hr,ssp126,18.1848984375,0.0,0.0
finland,mpi-esm1-2-hr,ssp126,602.6563749999999,74.1569370804193,74.15693708041928
france,mpi-esm1-2-hr,ssp126,1803.1430000000007,99.99999999999991,99.99999999999991
germany,mpi-esm1-2-hr,ssp126,3928.917000000004,28.66587661314133,59.5465826887684
greece,mpi-esm1-2-hr,ssp126,107.58582812499998,100.00000000000004,100.0
hungary,mpi-esm1-2-hr,ssp126,72.28509375,11.25174168827411,31.446785395856143
ireland,mpi-esm1-2-hr,ssp126,1793.0821249999997,0.8577359164126204,65.32145966122069
italy,mpi-esm1-2-hr,ssp126,1573.659624999999,87.75303822868115,87.75303822868118
latvia,mpi-esm1-2-hr,ssp126,15.8563994140625,100.0,100.0
lithuania,mpi-esm1-2-hr,ssp126,7.586312988281251,100.0,100.0
luxembourg,mpi-esm1-2-hr,ssp126,165.61009374999995,0.0,43.48714345929002
netherlands,mpi-esm1-2-hr,ssp126,1758.8526249999989,0.0,60.212373504140125
north_macedonia,mpi-esm1-2-hr,ssp126,2.1167966308593757,86.89887202689044,100.0
norway,mpi-esm1-2-hr,ssp126,1288.8064999999997,100.00000000000009,100.0
poland,mpi-esm1-2-hr,ssp126,472.4635000000002,23.28264891988376,41.89225631396439
portugal,mpi-esm1-2-hr,ssp126,134.15292187500003,100.00000000000004,100.0
romania,mpi-esm1-2-hr,ssp126,59.43871875000001,100.0,100.0
serbia,mpi-esm1-2-hr,ssp126,9.3088486328125,100.00000000000004,100.0
slovakia,mpi-esm1-2-hr,ssp126,17.24534375,100.00000000000004,100.00000000000004
slovenia,mpi-esm1-2-hr,ssp126,0.7917802734374999,100.0,100.0
spain,mpi-esm1-2-hr,ssp126,1338.7132500000007,100.00000000000011,100.00000000000004
sweden,mpi-esm1-2-hr,ssp126,1413.806625,100.00000000000004,100.00000000000004
switzerland,mpi-esm1-2-hr,ssp126,550.6348749999997,99.9999999999999,100.00000000000004
turkey,mpi-esm1-2-hr,ssp126,323.79343749999987,99.99999999999996,100.0
united_kingdom,mpi-esm1-2-hr,ssp126,9032.368,1.7916185238805755,83.98330084123899
india_east,mpi-esm1-2-hr,ssp126,45.30868359374999,100.0,100.0
india_north,mpi-esm1-2-hr,ssp126,772.603875,100.00000000000004,100.0
india_south,mpi-esm1-2-hr,ssp126,2076.0985000000014,100.0,100.0
india_west,mpi-esm1-2-hr,ssp126,2531.909000000001,41.947722975020994,100.0
canada_atlantic,mpi-esm1-2-hr,ssp126,92.0945078125,100.0,100.0
canada_bc,mpi-esm1-2-hr,ssp126,460.9911250000002,100.00000000000004,100.0
canada_ontario,mpi-esm1-2-hr,ssp126,878.4706875,100.0,100.0
canada_prairies,mpi-esm1-2-hr,ssp126,1669.5277499999995,100.00000000000004,100.0
canada_quebec,mpi-esm1-2-hr,ssp126,839.4114999999999,100.00000000000004,100.00000000000004
usa_caiso,mpi-esm1-2-hr,ssp126,3991.590999999996,44.56843371312832,44.568433713128336
usa_ercot,mpi-esm1-2-hr,ssp126,13127.903000000011,1.1781924920500533,26.84291594407432
usa_frcc,mpi-esm1-2-hr,ssp126,315.6191562500002,0.0,0.0
usa_isone,mpi-esm1-2-hr,ssp126,370.1496249999999,100.0,100.0
usa_miso_central,mpi-esm1-2-hr,ssp126,2053.5781250000005,20.203999560943448,20.203999560943448
usa_miso_north,mpi-esm1-2-hr,ssp126,6889.390000000006,2.383688577438261,2.383688577438261
usa_miso_south,mpi-esm1-2-hr,ssp126,1668.8601250000002,31.423114364260787,31.423114364260787
usa_northerngrid_east,mpi-esm1-2-hr,ssp126,502.4501874999998,100.00000000000004,100.0
usa_northerngrid_south,mpi-esm1-2-hr,ssp126,3739.370750000001,4.964357660487382,64.01746732222551
usa_northerngrid_west,mpi-esm1-2-hr,ssp126,7821.777499999997,100.0,100.00000000000004
usa_nyiso,mpi-esm1-2-hr,ssp126,1131.2477500000002,99.99999999999994,100.0
usa_pjm_east,mpi-esm1-2-hr,ssp126,44184.916000000136,1.8278845589522088,8.58269470759743
usa_pjm_west,mpi-esm1-2-hr,ssp126,5324.612000000003,0.102641872351283,11.912970640440852
usa_sertp,mpi-esm1-2-hr,ssp126,13169.945000000003,23.988786483147063,23.988786483147067
usa_spp_north,mpi-esm1-2-hr,ssp126,3834.0302499999984,47.84508446113544,47.84508446113544
usa_spp_south,mpi-esm1-2-hr,ssp126,2053.5641250000003,25.186445340203765,38.55506322881314
usa_westconnect_north,mpi-esm1-2-hr,ssp126,1377.5017499999994,18.05707531674894,55.8329604572945
usa_westconnect_south,mpi-esm1-2-hr,ssp126,6425.140499999998,35.68527858622693,50.27976803387887
argentina,mpi-esm1-2-hr,ssp126,173.55170312500002,0.0,100.0
brazil_nordeste,mpi-esm1-2-hr,ssp126,37.1746484375,100.00000000000004,100.00000000000004
brazil_sudeste,mpi-esm1-2-hr,ssp126,1051.6143749999994,99.99999999999996,100.00000000000004
brazil_sul,mpi-esm1-2-hr,ssp126,47.38497265624999,100.0,100.0
chile,mpi-esm1-2-hr,ssp126,388.7807499999999,100.00000000000004,100.0
colombia,mpi-esm1-2-hr,ssp126,113.963953125,100.00000000000004,100.00000000000004
ecuador,mpi-esm1-2-hr,ssp126,2.3871857910156256,100.0,100.0
peru,mpi-esm1-2-hr,ssp126,23.208886718750005,99.99999999999996,99.99999999999996
indonesia,mpi-esm1-2-hr,ssp126,564.5206874999999,100.00000000000009,99.99999999999996
malaysia_east,mpi-esm1-2-hr,ssp126,1.6235225830078126,100.0,100.0
malaysia_west,mpi-esm1-2-hr,ssp126,1963.3697499999996,17.253094561472427,41.10426667720142
myanmar,mpi-esm1-2-hr,ssp126,0.558980712890625,100.0,100.0
philippines,mpi-esm1-2-hr,ssp126,146.46984374999997,100.00000000000004,100.00000000000004
singapore,mpi-esm1-2-hr,ssp126,1858.85175,0.0,100.0
thailand,mpi-esm1-2-hr,ssp126,371.16296875000006,99.99999999999994,100.0
vietnam,mpi-esm1-2-hr,ssp126,135.35026562500002,100.0,100.0
china_cc,mpi-esm1-2-hr,ssp370,2160.9735,100.00000000000004,100.00000000000004
china_csg,mpi-esm1-2-hr,ssp370,5654.504999999996,99.99999999999996,100.00000000000006
china_ec,mpi-esm1-2-hr,ssp370,10487.268000000007,30.143811993672884,99.99999999999996
china_nc,mpi-esm1-2-hr,ssp370,12908.401999999996,11.387975049937634,100.0
china_ne,mpi-esm1-2-hr,ssp370,285.8886250000001,100.0,100.0
china_nw,mpi-esm1-2-hr,ssp370,929.3428750000002,99.99999999999996,100.0
china_sw,mpi-esm1-2-hr,ssp370,2178.7620000000006,99.99999999999996,99.99999999999996
hong_kong,mpi-esm1-2-hr,ssp370,847.3641875000001,0.0,100.0
albania,mpi-esm1-2-hr,ssp370,6.37140625,100.0,100.0
austria,mpi-esm1-2-hr,ssp370,240.1585625,100.0,100.0
belgium,mpi-esm1-2-hr,ssp370,358.7678437499998,2.897974175512237,52.763551284481885
bulgaria,mpi-esm1-2-hr,ssp370,27.804791015625007,99.99999999999996,100.0
croatia,mpi-esm1-2-hr,ssp370,34.7082578125,100.00000000000004,100.0
czechia,mpi-esm1-2-hr,ssp370,118.92955468750002,0.0,0.0
denmark,mpi-esm1-2-hr,ssp370,707.5692499999996,0.0,73.84278806536821
estonia,mpi-esm1-2-hr,ssp370,18.511033203124992,0.0,0.0
finland,mpi-esm1-2-hr,ssp370,613.0704999999998,80.98143574083012,80.9814357408301
france,mpi-esm1-2-hr,ssp370,1834.1577499999992,99.99999999999989,100.0
germany,mpi-esm1-2-hr,ssp370,4003.90725,28.831118987039925,62.42089418857331
greece,mpi-esm1-2-hr,ssp370,107.52058593750002,100.0,100.0
hungary,mpi-esm1-2-hr,ssp370,72.01194531250002,10.588631571573696,32.26275352478626
ireland,mpi-esm1-2-hr,ssp370,1829.4220000000012,0.8555592243654162,71.23766939348465
italy,mpi-esm1-2-hr,ssp370,1606.2870000000016,86.79429440573085,86.79429440573087
latvia,mpi-esm1-2-hr,ssp370,15.543462890625,100.00000000000004,100.0
lithuania,mpi-esm1-2-hr,ssp370,7.709962402343751,100.0,100.0
luxembourg,mpi-esm1-2-hr,ssp370,174.03959375,0.0,43.53822067910519
netherlands,mpi-esm1-2-hr,ssp370,1748.11325,0.0,61.494394938955686
north_macedonia,mpi-esm1-2-hr,ssp370,2.131122558593749,90.64365888136052,100.0
norway,mpi-esm1-2-hr,ssp370,1306.3223749999995,100.0,100.0
poland,mpi-esm1-2-hr,ssp370,462.6475000000001,24.89774360275992,41.99389690748932
portugal,mpi-esm1-2-hr,ssp370,133.994328125,100.0,100.0
romania,mpi-esm1-2-hr,ssp370,60.26865625,100.0,100.00000000000004
serbia,mpi-esm1-2-hr,ssp370,9.484263671875,100.0,100.0
slovakia,mpi-esm1-2-hr,ssp370,17.52166015625,0.0,0.0
slovenia,mpi-esm1-2-hr,ssp370,0.8294796142578126,100.0,100.0
spain,mpi-esm1-2-hr,ssp370,1338.34575,100.00000000000006,100.0
sweden,mpi-esm1-2-hr,ssp370,1407.897125,99.99999999999996,100.0
switzerland,mpi-esm1-2-hr,ssp370,555.7262499999998,100.0,100.00000000000004
turkey,mpi-esm1-2-hr,ssp370,328.1624375,100.0,100.0
united_kingdom,mpi-esm1-2-hr,ssp370,9016.448999999997,1.8093747498645512,84.93457474296676
india_east,mpi-esm1-2-hr,ssp370,45.078,100.0,100.0
india_north,mpi-esm1-2-hr,ssp370,768.18475,99.99999999999994,100.0
india_south,mpi-esm1-2-hr,ssp370,1915.3411249999992,99.99999999999996,100.0
india_west,mpi-esm1-2-hr,ssp370,2457.54075,43.27015675221765,99.99999999999996
canada_atlantic,mpi-esm1-2-hr,ssp370,91.98614062500002,100.0,100.0
canada_bc,mpi-esm1-2-hr,ssp370,459.50471875000005,100.0,100.00000000000004
canada_ontario,mpi-esm1-2-hr,ssp370,891.1487499999996,100.0,100.0
canada_prairies,mpi-esm1-2-hr,ssp370,1660.7388750000002,100.0,100.0
canada_quebec,mpi-esm1-2-hr,ssp370,843.8598750000002,100.0,100.00000000000004
usa_caiso,mpi-esm1-2-hr,ssp370,3987.7495,24.45187087040306,24.451870870403063
usa_ercot,mpi-esm1-2-hr,ssp370,13189.712000000009,1.2591847036637316,26.803639351346696
usa_frcc,mpi-esm1-2-hr,ssp370,315.1920000000001,0.0,0.0
usa_isone,mpi-esm1-2-hr,ssp370,369.63678125000007,99.99999999999996,99.99999999999996
usa_miso_central,mpi-esm1-2-hr,ssp370,2021.0486249999988,20.47813851501792,20.47813851501792
usa_miso_north,mpi-esm1-2-hr,ssp370,6946.125999999989,2.2169622269008555,2.2169622269008555
usa_miso_south,mpi-esm1-2-hr,ssp370,1723.8136249999998,34.57657821269984,37.78339256609394
usa_northerngrid_east,mpi-esm1-2-hr,ssp370,503.37187500000033,99.99999999999996,99.99999999999996
usa_northerngrid_south,mpi-esm1-2-hr,ssp370,3709.609000000002,4.644279221618018,65.31717134149478
usa_northerngrid_west,mpi-esm1-2-hr,ssp370,7751.40599999999,100.00000000000004,100.0000000000001
usa_nyiso,mpi-esm1-2-hr,ssp370,1131.754625000001,99.99999999999996,99.99999999999994
usa_pjm_east,mpi-esm1-2-hr,ssp370,43564.10400000011,1.7969528378576825,9.092084900333584
usa_pjm_west,mpi-esm1-2-hr,ssp370,5382.783000000007,0.1088101224340981,11.935159530642098
usa_sertp,mpi-esm1-2-hr,ssp370,13289.228000000016,23.658848223954205,23.658848223954205
usa_spp_north,mpi-esm1-2-hr,ssp370,3757.30575,49.81347538128511,49.81347538128511
usa_spp_south,mpi-esm1-2-hr,ssp370,1897.3861249999995,30.483069358323338,30.483069358323338
usa_westconnect_north,mpi-esm1-2-hr,ssp370,1434.2567499999998,18.98724689438616,56.26866776319283
usa_westconnect_south,mpi-esm1-2-hr,ssp370,6968.544000000004,38.02242825538664,53.55384986060652
argentina,mpi-esm1-2-hr,ssp370,171.0798281250001,0.0,99.99999999999996
brazil_nordeste,mpi-esm1-2-hr,ssp370,36.967574218750016,100.0,100.0
brazil_sudeste,mpi-esm1-2-hr,ssp370,1085.473499999999,100.0,100.00000000000009
brazil_sul,mpi-esm1-2-hr,ssp370,47.06675,100.0,100.0
chile,mpi-esm1-2-hr,ssp370,386.45390624999993,100.00000000000004,100.0
colombia,mpi-esm1-2-hr,ssp370,114.42967187499995,100.0,100.00000000000004
ecuador,mpi-esm1-2-hr,ssp370,2.3908139648437494,100.0,100.0
peru,mpi-esm1-2-hr,ssp370,23.467533203125,100.0,100.0
indonesia,mpi-esm1-2-hr,ssp370,572.8423125,100.0,99.99999999999996
malaysia_east,mpi-esm1-2-hr,ssp370,1.6283521728515624,100.0,100.0
malaysia_west,mpi-esm1-2-hr,ssp370,1965.4592499999987,15.67981612140031,39.19819175634864
myanmar,mpi-esm1-2-hr,ssp370,0.5534821166992188,100.0,100.0
philippines,mpi-esm1-2-hr,ssp370,146.555265625,100.0,100.0
singapore,mpi-esm1-2-hr,ssp370,1872.81775,0.0,99.99999999999996
