scenario,src_region,src_group,dc_region,dc_group,delivered_mw,exporter_total_exported_mw,exporter_reversals_delta,reversals_per_exported_MW,reversals_per_total_exported_MW,stci_delta,note
B,china_sw,emerging,china_ec,emerging,1704.2967,7921.2149,4389.428571428574,2.5755073211729576,0.554135776970971,-0.00300292434759998,
B,latvia,developed,germany,developed,20.3418,196.6274,51.14285714285688,2.514179045099134,0.2601003064322351,1.4652798447395421e-05,
A,romania,emerging,united_kingdom,developed,263.4677,277.5553,621.8571428571408,2.3602784459319577,2.2404800247696812,-0.033763544332433164,
A,china_sw,emerging,china_ec,emerging,1749.287,7972.8985,4084.64285714286,2.3350330072541086,0.512315925778858,-0.0029954755395145403,
B,switzerland,developed,united_kingdom,developed,919.1698,1417.0791,2121.5714285714275,2.3081386781807542,1.497144021222425,-0.0008468719182563371,
B,romania,emerging,united_kingdom,developed,270.2096,270.7414,621.8571428571408,2.301387706568641,2.296867643463937,-0.033763544332433164,
A,usa_nyiso,developed,usa_ercot,developed,928.1666,1312.0089,1718.6428571428564,1.8516533204585273,1.3099323179471702,-0.02750519000413667,
B,usa_nyiso,developed,usa_ercot,developed,928.1666,1309.927,1631.4285714285706,1.7576892830419666,1.2454347146026898,-0.027649439099463352,
B,croatia,developed,ireland,developed,45.6366,51.409,64.28571428571445,1.4086434965933574,1.250475314698247,-0.004018611269316204,
B,austria,developed,united_kingdom,developed,1151.5503,2363.57,1478.0714285714298,1.283549202016144,0.6253554655948184,-0.0002521122567613347,
A,austria,developed,united_kingdom,developed,1263.1813,2345.8794,1478.0714285714298,1.1701182343868797,0.6300713606510431,-0.0002521122567613347,
A,lithuania,developed,united_kingdom,developed,3.2118,19.7406,3.3571428571426623,1.0452431277257115,0.17006298622046262,-0.0006962148404380808,
B,china_sw,emerging,china_nc,emerging,6216.9182,7921.2149,4389.428571428574,0.7060457314768597,0.554135776970971,-0.00300292434759998,
A,china_sw,emerging,china_nc,emerging,6223.6115,7972.8985,4084.64285714286,0.6563139222173482,0.512315925778858,-0.0029954755395145403,
B,lithuania,developed,united_kingdom,developed,5.5041,20.0466,3.3571428571426623,0.6099372855102256,0.16746697099163538,-0.0006962148404380808,
B,latvia,developed,united_kingdom,developed,176.2857,196.6274,51.14285714285688,0.29011353012563335,0.2601003064322351,1.4652798447395421e-05,
A,latvia,developed,united_kingdom,developed,196.2206,196.2206,51.14285714285688,0.26063958732923287,0.26063958732923287,1.4652798447395421e-05,
B,lithuania,developed,germany,developed,14.5425,20.0466,3.3571428571426623,0.230850175362366,0.16746697099163538,-0.0006962148404380808,
A,lithuania,developed,netherlands,unclassified,16.0385,19.7406,3.3571428571426623,0.20931726793195685,0.17006298622046262,-0.0006962148404380808,
A,slovenia,developed,united_kingdom,developed,206.0446,208.059,36.92857142857133,0.17922613923036584,0.17749087932505836,-7.911420597725118e-05,
B,slovenia,developed,united_kingdom,developed,207.8164,207.8164,36.92857142857133,0.1776980694504179,0.1776980694504179,-7.911420597725118e-05,
