region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,dc_mean_mw
norway,ipsl-cm6a-lr,ssp585,3531.414,3531.414,3531.414,2526.446
austria,ipsl-cm6a-lr,ssp585,2685.332,2685.332,2685.332,1827.676
turkey,ipsl-cm6a-lr,ssp585,1436.012,1436.012,1436.012,652.681
lithuania,ipsl-cm6a-lr,ssp585,36.588,38.262,38.262,19.187
albania,ipsl-cm6a-lr,ssp585,199.301,199.301,199.301,106.372
greece,ipsl-cm6a-lr,ssp585,302.422,304.125,304.125,206.924
italy,ipsl-cm6a-lr,ssp585,1383.34,1402.8,1402.811,960.737
romania,ipsl-cm6a-lr,ssp585,403.021,403.021,403.021,247.496
switzerland,ipsl-cm6a-lr,ssp585,1947.894,1950.015,1950.015,1390.773
sweden,ipsl-cm6a-lr,ssp370,3665.049,3665.049,3665.049,2663.203
france,ipsl-cm6a-lr,ssp370,2908.713,2910.538,2911.181,2166.59
portugal,ipsl-cm6a-lr,ssp370,236.006,260.053,260.053,170.475
poland,ipsl-cm6a-lr,ssp370,114.363,114.936,114.936,82.102
latvia,ipsl-cm6a-lr,ssp370,351.949,351.949,351.949,204.484
serbia,ipsl-cm6a-lr,ssp370,579.998,579.998,579.998,384.525
north_macedonia,ipsl-cm6a-lr,ssp370,185.199,185.199,185.199,111.18
slovakia,ipsl-cm6a-lr,ssp370,376.767,380.653,380.653,192.201
slovenia,ipsl-cm6a-lr,ssp370,192.07,192.07,192.07,125.957
croatia,ipsl-cm6a-lr,ssp370,92.391,97.82,97.82,72.445
bulgaria,ipsl-cm6a-lr,ssp370,90.259,90.259,90.259,55.01
austria,ipsl-cm6a-lr,ssp370,2722.302,2722.302,2722.302,1829.698
turkey,ipsl-cm6a-lr,ssp370,1530.563,1530.563,1530.563,690.31
lithuania,ipsl-cm6a-lr,ssp370,37.04,37.675,37.675,20.062
albania,ipsl-cm6a-lr,ssp370,152.395,152.395,152.395,94.456
greece,ipsl-cm6a-lr,ssp370,314.785,316.039,316.039,225.533
italy,ipsl-cm6a-lr,ssp370,1386.199,1405.323,1412.449,998.69
romania,ipsl-cm6a-lr,ssp370,360.16,360.16,360.16,230.846
switzerland,ipsl-cm6a-lr,ssp370,1952.56,1954.931,1954.931,1394.077
sweden,ukesm1-0-ll,ssp126,3760.216,3760.216,3760.216,2553.665
france,ukesm1-0-ll,ssp126,2815.893,2818.019,2818.237,2003.67
spain,ukesm1-0-ll,ssp126,1560.355,1560.355,1560.355,1145.196
portugal,ukesm1-0-ll,ssp126,188.759,212.563,212.836,138.008
poland,ukesm1-0-ll,ssp126,112.745,113.335,113.335,74.75
latvia,ukesm1-0-ll,ssp126,295.344,295.344,295.344,152.716
serbia,ukesm1-0-ll,ssp126,589.326,589.326,589.326,334.307
north_macedonia,ukesm1-0-ll,ssp126,202.884,202.884,202.884,121.188
slovakia,ukesm1-0-ll,ssp126,295.328,298.864,298.864,150.551
slovenia,ukesm1-0-ll,ssp126,210.175,210.175,210.175,137.283
croatia,ukesm1-0-ll,ssp126,91.352,95.702,95.702,72.646
bulgaria,ukesm1-0-ll,ssp126,112.07,112.07,112.07,69.287
norway,ukesm1-0-ll,ssp126,3021.2,3021.2,3021.2,2217.304
austria,ukesm1-0-ll,ssp126,2710.485,2710.485,2710.485,1897.457
turkey,ukesm1-0-ll,ssp126,1099.882,1099.882,1099.882,530.932
lithuania,ukesm1-0-ll,ssp126,33.068,35.938,35.938,18.869
albania,ukesm1-0-ll,ssp126,557.64,557.64,557.64,269.609
greece,ukesm1-0-ll,ssp126,349.628,350.389,350.389,221.801
belgium,ukesm1-0-ll,ssp126,9.134,9.134,9.134,6.618
italy,ukesm1-0-ll,ssp126,1385.935,1404.812,1412.237,1008.952
romania,ukesm1-0-ll,ssp126,283.36,283.36,283.36,176.113
switzerland,ukesm1-0-ll,ssp126,1944.523,1947.049,1947.049,1392.315
sweden,ukesm1-0-ll,ssp585,3591.996,3591.996,3591.996,2546.761
france,ukesm1-0-ll,ssp585,2828.519,2829.831,2829.868,2055.945
spain,ukesm1-0-ll,ssp585,1573.368,1573.368,1574.047,1130.316
portugal,ukesm1-0-ll,ssp585,171.898,189.46,189.46,126.616
poland,ukesm1-0-ll,ssp585,118.7,119.253,119.253,82.845
latvia,ukesm1-0-ll,ssp585,270.937,270.937,270.937,133.385
serbia,ukesm1-0-ll,ssp585,580.421,580.421,580.421,353.39
north_macedonia,ukesm1-0-ll,ssp585,196.754,196.754,196.754,128.202
slovakia,ukesm1-0-ll,ssp585,338.947,342.836,342.836,176.684
slovenia,ukesm1-0-ll,ssp585,201.377,201.377,201.377,133.626
croatia,ukesm1-0-ll,ssp585,92.432,97.215,97.215,69.884
bulgaria,ukesm1-0-ll,ssp585,105.731,105.731,105.731,64.638
norway,ukesm1-0-ll,ssp585,3963.426,3963.426,3963.426,2845.312
austria,ukesm1-0-ll,ssp585,2703.288,2703.288,2703.288,1880.881
turkey,ukesm1-0-ll,ssp585,1133.176,1133.176,1133.176,574.12
lithuania,ukesm1-0-ll,ssp585,40.567,40.567,40.567,19.064
albania,ukesm1-0-ll,ssp585,175.742,175.742,175.742,101.331
greece,ukesm1-0-ll,ssp585,381.916,384.215,384.215,266.521
italy,ukesm1-0-ll,ssp585,1378.499,1394.943,1394.956,994.706
romania,ukesm1-0-ll,ssp585,355.05,355.05,355.05,233.639
switzerland,ukesm1-0-ll,ssp585,2002.934,2006.929,2006.929,1410.37
sweden,ukesm1-0-ll,ssp370,4020.784,4020.784,4020.784,2831.586
france,ukesm1-0-ll,ssp370,2918.647,2921.183,2922.394,2088.314
spain,ukesm1-0-ll,ssp370,1528.34,1528.34,1528.34,1116.788
portugal,ukesm1-0-ll,ssp370,171.871,187.969,187.969,127.116
poland,ukesm1-0-ll,ssp370,116.193,116.478,116.478,79.809
latvia,ukesm1-0-ll,ssp370,287.28,287.28,287.28,143.217
serbia,ukesm1-0-ll,ssp370,605.868,605.868,605.868,361.932
north_macedonia,ukesm1-0-ll,ssp370,198.221,198.221,198.221,123.008
finland,ukesm1-0-ll,ssp370,521.628,521.628,522.375,443.927
slovakia,ukesm1-0-ll,ssp370,321.417,325.338,325.338,164.7
slovenia,ukesm1-0-ll,ssp370,203.573,203.573,203.573,129.954
croatia,ukesm1-0-ll,ssp370,91.258,96.27,96.27,70.876
bulgaria,ukesm1-0-ll,ssp370,107.541,107.541,107.541,64.38
norway,ukesm1-0-ll,ssp370,4024.005,4024.005,4024.005,2955.489
austria,ukesm1-0-ll,ssp370,2771.718,2771.718,2771.718,1834.521
turkey,ukesm1-0-ll,ssp370,916.224,916.224,916.224,479.595
lithuania,ukesm1-0-ll,ssp370,34.44,34.616,34.616,17.723
albania,ukesm1-0-ll,ssp370,475.365,475.365,475.365,245.845
greece,ukesm1-0-ll,ssp370,333.248,343.091,343.091,235.793
germany,ukesm1-0-ll,ssp370,1172.661,1173.085,1191.879,850.351
belgium,ukesm1-0-ll,ssp370,8.632,8.632,8.632,6.047
italy,ukesm1-0-ll,ssp370,1327.573,1344.872,1352.632,964.602
romania,ukesm1-0-ll,ssp370,381.793,381.793,381.793,261.07
switzerland,ukesm1-0-ll,ssp370,2052.456,2054.247,2054.247,1422.073
sweden,gfdl-esm4,ssp126,3586.645,3586.645,3586.645,2407.872
france,gfdl-esm4,ssp126,2967.135,2969.658,2969.658,2126.524
spain,gfdl-esm4,ssp126,1677.937,1677.937,1677.937,1206.113
portugal,gfdl-esm4,ssp126,211.595,235.125,235.125,159.336
poland,gfdl-esm4,ssp126,107.935,108.378,108.723,77.851
latvia,gfdl-esm4,ssp126,392.959,392.959,392.959,205.486
serbia,gfdl-esm4,ssp126,575.936,575.936,575.936,339.713
north_macedonia,gfdl-esm4,ssp126,217.908,217.908,217.908,136.578
slovakia,gfdl-esm4,ssp126,390.05,393.973,393.973,230.264
slovenia,gfdl-esm4,ssp126,209.844,209.844,209.844,134.831
croatia,gfdl-esm4,ssp126,85.36,90.904,90.904,67.826
bulgaria,gfdl-esm4,ssp126,113.232,113.232,113.232,71.028
norway,gfdl-esm4,ssp126,3978.816,3978.816,3978.816,2725.428
austria,gfdl-esm4,ssp126,2647.224,2647.224,2647.224,1809.397
turkey,gfdl-esm4,ssp126,1380.364,1380.364,1380.364,653.838
lithuania,gfdl-esm4,ssp126,42.024,42.024,42.024,19.646
albania,gfdl-esm4,ssp126,172.119,172.119,172.119,78.978
greece,gfdl-esm4,ssp126,376.553,377.754,377.754,257.078
italy,gfdl-esm4,ssp126,1368.978,1389.675,1398.797,983.33
romania,gfdl-esm4,ssp126,344.801,344.801,344.801,216.289
switzerland,gfdl-esm4,ssp126,2005.937,2007.636,2007.636,1372.382
sweden,gfdl-esm4,ssp585,3464.409,3464.409,3464.409,2515.415
france,gfdl-esm4,ssp585,2929.764,2932.368,2932.368,2164.479
portugal,gfdl-esm4,ssp585,252.044,279.599,279.599,183.243
poland,gfdl-esm4,ssp585,120.512,120.996,120.996,88.823
latvia,gfdl-esm4,ssp585,292.338,292.338,292.338,175.737
serbia,gfdl-esm4,ssp585,576.745,576.745,576.745,368.948
north_macedonia,gfdl-esm4,ssp585,219.564,219.564,219.564,148.108
finland,gfdl-esm4,ssp585,487.826,487.826,487.828,366.842
slovakia,gfdl-esm4,ssp585,407.879,414.336,414.336,202.259
slovenia,gfdl-esm4,ssp585,223.682,223.682,223.682,142.282
croatia,gfdl-esm4,ssp585,93.352,99.222,99.222,77.524
bulgaria,gfdl-esm4,ssp585,113.018,113.018,113.018,75.589
austria,gfdl-esm4,ssp585,2848.416,2848.416,2848.416,1987.078
turkey,gfdl-esm4,ssp585,1302.238,1302.238,1302.238,600.901
lithuania,gfdl-esm4,ssp585,33.865,37.844,37.844,18.195
albania,gfdl-esm4,ssp585,132.066,132.066,132.066,74.372
greece,gfdl-esm4,ssp585,389.932,389.939,389.939,278.415
germany,gfdl-esm4,ssp585,1139.533,1139.688,1157.569,848.634
italy,gfdl-esm4,ssp585,1399.679,1419.571,1424.893,1010.194
romania,gfdl-esm4,ssp585,410.967,410.967,410.967,242.688
switzerland,gfdl-esm4,ssp585,1977.291,1977.601,1977.601,1391.778
sweden,gfdl-esm4,ssp370,3431.403,3431.403,3431.403,2338.87
france,gfdl-esm4,ssp370,2947.515,2949.608,2949.608,2152.043
spain,gfdl-esm4,ssp370,1711.024,1711.024,1711.169,1223.471
portugal,gfdl-esm4,ssp370,251.907,284.302,284.302,182.807
poland,gfdl-esm4,ssp370,109.528,110.055,110.055,79.477
latvia,gfdl-esm4,ssp370,282.009,282.009,282.009,136.459
serbia,gfdl-esm4,ssp370,572.234,572.234,572.234,331.438
north_macedonia,gfdl-esm4,ssp370,217.918,217.918,217.918,141.575
slovakia,gfdl-esm4,ssp370,399.372,406.036,406.036,196.442
slovenia,gfdl-esm4,ssp370,218.731,218.731,218.731,145.05
croatia,gfdl-esm4,ssp370,86.02,91.948,91.948,70.925
bulgaria,gfdl-esm4,ssp370,106.919,106.919,106.919,72.545
norway,gfdl-esm4,ssp370,3818.213,3818.213,3818.213,2708.487
austria,gfdl-esm4,ssp370,2649.863,2649.863,2649.863,1816.166
turkey,gfdl-esm4,ssp370,955.45,955.45,955.45,492.928
lithuania,gfdl-esm4,ssp370,34.89,35.9,35.9,18.185
albania,gfdl-esm4,ssp370,273.615,273.615,273.615,134.659
greece,gfdl-esm4,ssp370,377.134,380.856,380.856,252.675
italy,gfdl-esm4,ssp370,1438.32,1458.843,1458.843,1028.516
romania,gfdl-esm4,ssp370,443.316,443.316,443.316,283.76
switzerland,gfdl-esm4,ssp370,1996.089,1997.675,1997.675,1374.297
usa_northerngrid_east,mri-esm2-0,ssp126,1629.958,1629.958,1629.958,1050.675
usa_miso_north,mri-esm2-0,ssp126,153.669,155.738,163.553,98.059
usa_westconnect_south,mri-esm2-0,ssp126,2553.968,2557.108,2557.108,1969.868
usa_northerngrid_south,mri-esm2-0,ssp126,196.576,197.185,197.225,142.368
usa_isone,mri-esm2-0,ssp126,477.146,481.8,481.8,343.669
canada_atlantic,mri-esm2-0,ssp126,1994.503,1994.503,1994.503,1195.656
usa_westconnect_north,mri-esm2-0,ssp126,277.463,279.825,279.825,206.759
usa_caiso,mri-esm2-0,ssp126,1743.621,1756.257,1756.257,1433.931
canada_bc,mri-esm2-0,ssp126,4376.958,4376.958,4376.958,2746.902
usa_northerngrid_west,mri-esm2-0,ssp126,10244.644,10245.106,10245.106,7736.732
usa_miso_central,mri-esm2-0,ssp126,457.29,460.18,460.18,263.351
usa_sertp,mri-esm2-0,ssp126,3273.818,3296.684,3296.687,2672.28
canada_prairies,mri-esm2-0,ssp126,4255.128,4255.128,4255.128,2716.792
canada_ontario,mri-esm2-0,ssp126,2294.282,2353.412,2353.412,1787.104
usa_pjm_east,mri-esm2-0,ssp126,781.476,783.98,792.926,548.888
usa_nyiso,mri-esm2-0,ssp126,2611.894,2618.625,2618.625,2055.908
usa_northerngrid_east,mri-esm2-0,ssp585,1809.222,1816.443,1816.443,1082.98
usa_miso_north,mri-esm2-0,ssp585,188.808,190.829,202.748,123.166
usa_westconnect_south,mri-esm2-0,ssp585,2389.265,2389.265,2389.265,1866.245
usa_northerngrid_south,mri-esm2-0,ssp585,179.292,179.702,179.967,132.704
usa_isone,mri-esm2-0,ssp585,441.685,446.344,446.344,278.875
canada_atlantic,mri-esm2-0,ssp585,691.885,691.885,691.885,480.567
usa_westconnect_north,mri-esm2-0,ssp585,269.445,272.054,272.054,198.522
canada_quebec,mri-esm2-0,ssp585,2707.236,2707.236,2707.236,1701.064
usa_caiso,mri-esm2-0,ssp585,1471.056,1479.785,1479.785,1206.724
usa_pjm_west,mri-esm2-0,ssp585,6.18,6.18,6.18,4.316
canada_bc,mri-esm2-0,ssp585,4204.405,4204.405,4204.405,2648.414
usa_northerngrid_west,mri-esm2-0,ssp585,10114.716,10115.162,10115.162,7530.078
usa_miso_central,mri-esm2-0,ssp585,459.828,463.035,463.035,264.496
usa_sertp,mri-esm2-0,ssp585,3406.333,3428.905,3428.906,2848.939
canada_prairies,mri-esm2-0,ssp585,4234.49,4234.49,4234.49,2340.051
canada_ontario,mri-esm2-0,ssp585,1695.806,1777.124,1777.124,1258.362
usa_pjm_east,mri-esm2-0,ssp585,776.717,778.142,803.647,558.715
usa_nyiso,mri-esm2-0,ssp585,2576.869,2584.935,2584.935,1994.549
usa_northerngrid_east,mri-esm2-0,ssp370,1885.845,1901.098,1901.098,1139.425
usa_miso_north,mri-esm2-0,ssp370,196.328,197.505,206.597,130.101
usa_westconnect_south,mri-esm2-0,ssp370,2564.397,2568.005,2568.005,2020.913
usa_northerngrid_south,mri-esm2-0,ssp370,190.421,190.504,190.645,141.65
usa_isone,mri-esm2-0,ssp370,445.952,448.649,448.649,315.822
canada_atlantic,mri-esm2-0,ssp370,893.483,893.483,893.483,603.774
usa_westconnect_north,mri-esm2-0,ssp370,266.705,269.863,269.863,195.146
canada_quebec,mri-esm2-0,ssp370,2669.228,2669.228,2669.228,1676.777
usa_caiso,mri-esm2-0,ssp370,1521.032,1530.659,1530.659,1222.858
canada_bc,mri-esm2-0,ssp370,4196.259,4196.259,4196.259,2724.929
usa_northerngrid_west,mri-esm2-0,ssp370,9688.786,9689.018,9689.018,5850.404
usa_miso_central,mri-esm2-0,ssp370,490.962,493.997,493.997,286.164
usa_sertp,mri-esm2-0,ssp370,3281.054,3306.107,3306.132,2720.968
canada_prairies,mri-esm2-0,ssp370,4092.159,4092.159,4092.159,2126.282
canada_ontario,mri-esm2-0,ssp370,1675.679,1766.063,1766.063,1155.568
usa_pjm_east,mri-esm2-0,ssp370,779.552,781.751,781.751,556.414
usa_nyiso,mri-esm2-0,ssp370,2561.442,2568.44,2568.44,2032.109
usa_northerngrid_east,mpi-esm1-2-hr,ssp126,1635.85,1637.327,1637.327,1026.412
usa_miso_north,mpi-esm1-2-hr,ssp126,159.075,159.075,163.418,110.102
usa_westconnect_south,mpi-esm1-2-hr,ssp126,2256.36,2257.232,2257.233,1811.243
usa_northerngrid_south,mpi-esm1-2-hr,ssp126,182.768,182.832,182.832,135.077
usa_isone,mpi-esm1-2-hr,ssp126,456.346,461.594,463.496,308.469
canada_atlantic,mpi-esm1-2-hr,ssp126,855.311,855.311,855.311,597.847
usa_westconnect_north,mpi-esm1-2-hr,ssp126,248.159,250.481,250.481,183.229
canada_quebec,mpi-esm1-2-hr,ssp126,2451.717,2451.717,2451.717,1493.99
usa_caiso,mpi-esm1-2-hr,ssp126,1761.514,1767.654,1767.654,1436.915
canada_bc,mpi-esm1-2-hr,ssp126,3271.871,3271.871,3271.871,2175.828
usa_northerngrid_west,mpi-esm1-2-hr,ssp126,9613.199,9613.713,9613.713,7198.716
usa_miso_central,mpi-esm1-2-hr,ssp126,414.756,417.302,417.302,250.444
usa_sertp,mpi-esm1-2-hr,ssp126,3136.983,3163.765,3163.765,2629.582
canada_prairies,mpi-esm1-2-hr,ssp126,4316.149,4316.149,4316.149,2392.052
canada_ontario,mpi-esm1-2-hr,ssp126,1626.868,1701.935,1701.935,1237.736
usa_pjm_east,mpi-esm1-2-hr,ssp126,779.367,780.897,799.863,558.762
usa_nyiso,mpi-esm1-2-hr,ssp126,2534.536,2542.476,2542.476,1991.229
usa_northerngrid_east,mpi-esm1-2-hr,ssp585,1662.805,1663.286,1663.286,1036.759
usa_miso_north,mpi-esm1-2-hr,ssp585,151.72,151.72,158.375,104.941
usa_westconnect_south,mpi-esm1-2-hr,ssp585,2355.103,2355.103,2355.103,1903.142
usa_northerngrid_south,mpi-esm1-2-hr,ssp585,157.218,157.235,157.235,113.944
usa_isone,mpi-esm1-2-hr,ssp585,419.178,421.838,421.838,283.81
canada_atlantic,mpi-esm1-2-hr,ssp585,679.377,679.377,679.377,502.314
usa_westconnect_north,mpi-esm1-2-hr,ssp585,261.261,262.524,262.524,197.407
canada_quebec,mpi-esm1-2-hr,ssp585,2510.237,2510.237,2510.237,1486.875
usa_caiso,mpi-esm1-2-hr,ssp585,1739.26,1745.863,1745.863,1436.781
canada_bc,mpi-esm1-2-hr,ssp585,4253.066,4253.066,4253.066,2769.898
usa_northerngrid_west,mpi-esm1-2-hr,ssp585,9442.876,9443.142,9443.142,7136.367
usa_miso_central,mpi-esm1-2-hr,ssp585,410.732,414.003,414.003,248.632
usa_sertp,mpi-esm1-2-hr,ssp585,3261.001,3286.511,3286.511,2704.304
canada_prairies,mpi-esm1-2-hr,ssp585,4130.573,4130.573,4130.573,2199.682
canada_ontario,mpi-esm1-2-hr,ssp585,1593.137,1639.633,1639.633,1244.774
usa_pjm_east,mpi-esm1-2-hr,ssp585,751.56,753.13,755.853,535.053
usa_nyiso,mpi-esm1-2-hr,ssp585,2622.01,2629.756,2629.756,2032.574
usa_northerngrid_east,mpi-esm1-2-hr,ssp370,1627.171,1634.352,1634.352,1017.977
usa_miso_north,mpi-esm1-2-hr,ssp370,147.162,147.162,153.542,102.233
usa_westconnect_south,mpi-esm1-2-hr,ssp370,2543.386,2548.824,2549.314,2079.011
usa_northerngrid_south,mpi-esm1-2-hr,ssp370,172.216,172.273,172.273,125.353
usa_isone,mpi-esm1-2-hr,ssp370,448.328,451.492,451.492,311.897
canada_atlantic,mpi-esm1-2-hr,ssp370,722.641,722.641,722.641,494.602
usa_westconnect_north,mpi-esm1-2-hr,ssp370,272.318,274.891,274.891,195.202
canada_quebec,mpi-esm1-2-hr,ssp370,2194.635,2194.635,2194.635,1355.45
usa_caiso,mpi-esm1-2-hr,ssp370,966.577,972.378,972.378,794.552
canada_bc,mpi-esm1-2-hr,ssp370,4137.956,4137.956,4137.956,2673.785
usa_northerngrid_west,mpi-esm1-2-hr,ssp370,9705.592,9706.09,9706.09,7389.752
usa_miso_central,mpi-esm1-2-hr,ssp370,413.662,416.313,416.313,251.422
usa_sertp,mpi-esm1-2-hr,ssp370,3144.085,3171.725,3171.738,2578.796
canada_prairies,mpi-esm1-2-hr,ssp370,4114.413,4114.413,4114.413,2249.586
canada_ontario,mpi-esm1-2-hr,ssp370,1797.067,1871.071,1871.071,1346.068
usa_pjm_east,mpi-esm1-2-hr,ssp370,756.96,756.96,775.898,543.686
usa_nyiso,mpi-esm1-2-hr,ssp370,2586.334,2593.796,2593.796,2014.652
usa_northerngrid_east,ipsl-cm6a-lr,ssp126,1696.034,1706.331,1706.331,1077.981
usa_miso_north,ipsl-cm6a-lr,ssp126,160.285,160.285,167.731,107.738
usa_westconnect_south,ipsl-cm6a-lr,ssp126,2221.839,2230.815,2230.815,1772.074
usa_isone,ipsl-cm6a-lr,ssp126,437.147,439.425,439.425,311.018
canada_atlantic,ipsl-cm6a-lr,ssp126,945.933,945.933,945.933,418.465
usa_westconnect_north,ipsl-cm6a-lr,ssp126,260.745,263.213,263.213,193.107
canada_quebec,ipsl-cm6a-lr,ssp126,2410.056,2410.056,2410.056,1428.925
usa_caiso,ipsl-cm6a-lr,ssp126,1533.916,1542.355,1542.355,1254.628
canada_bc,ipsl-cm6a-lr,ssp126,4256.34,4256.34,4256.34,2766.74
usa_northerngrid_west,ipsl-cm6a-lr,ssp126,9415.871,9416.12,9416.12,7138.158
usa_miso_central,ipsl-cm6a-lr,ssp126,467.198,470.327,470.327,270.429
usa_sertp,ipsl-cm6a-lr,ssp126,3224.388,3255.843,3255.843,2709.402
canada_prairies,ipsl-cm6a-lr,ssp126,3952.026,3952.026,3952.026,2424.262
canada_ontario,ipsl-cm6a-lr,ssp126,1636.27,1720.718,1720.718,1245.497
usa_pjm_east,ipsl-cm6a-lr,ssp126,772.274,773.27,815.827,557.938
usa_nyiso,ipsl-cm6a-lr,ssp126,2586.703,2594.38,2594.38,2023.691
usa_northerngrid_east,ipsl-cm6a-lr,ssp585,1642.726,1642.726,1642.726,1040.513
usa_miso_north,ipsl-cm6a-lr,ssp585,162.122,163.953,168.488,110.573
usa_westconnect_south,ipsl-cm6a-lr,ssp585,2355.141,2355.348,2356.637,1905.353
usa_isone,ipsl-cm6a-lr,ssp585,433.426,436.052,436.052,290.17
canada_atlantic,ipsl-cm6a-lr,ssp585,1784.087,1784.087,1784.087,1224.362
usa_westconnect_north,ipsl-cm6a-lr,ssp585,265.293,268.19,268.19,199.076
usa_caiso,ipsl-cm6a-lr,ssp585,1760.705,1778.168,1778.168,1467.554
canada_bc,ipsl-cm6a-lr,ssp585,4173.246,4173.246,4173.246,2798.983
usa_northerngrid_west,ipsl-cm6a-lr,ssp585,10322.199,10322.582,10322.582,7870.453
usa_miso_central,ipsl-cm6a-lr,ssp585,383.099,385.248,385.248,237.328
canada_prairies,ipsl-cm6a-lr,ssp585,4272.474,4272.474,4272.474,2836.403
canada_ontario,ipsl-cm6a-lr,ssp585,1641.343,1720.545,1720.545,1243.27
usa_pjm_east,ipsl-cm6a-lr,ssp585,806.806,810.081,855.009,592.523
usa_nyiso,ipsl-cm6a-lr,ssp585,2626.184,2632.733,2632.733,2053.052
usa_northerngrid_east,ipsl-cm6a-lr,ssp370,1638.271,1660.41,1660.41,999.115
usa_miso_north,ipsl-cm6a-lr,ssp370,273.8,276.138,291.363,185.691
usa_westconnect_south,ipsl-cm6a-lr,ssp370,2482.944,2483.123,2484.248,1972.799
usa_northerngrid_south,ipsl-cm6a-lr,ssp370,190.23,190.432,190.532,138.866
usa_isone,ipsl-cm6a-lr,ssp370,421.828,427.29,427.29,293.14
canada_atlantic,ipsl-cm6a-lr,ssp370,663.963,663.963,663.963,481.229
usa_westconnect_north,ipsl-cm6a-lr,ssp370,264.096,264.096,264.096,199.345
canada_quebec,ipsl-cm6a-lr,ssp370,2639.195,2639.195,2639.195,1622.995
usa_caiso,ipsl-cm6a-lr,ssp370,1522.104,1531.578,1531.578,1250.257
canada_bc,ipsl-cm6a-lr,ssp370,4193.431,4193.431,4193.431,2669.943
usa_northerngrid_west,ipsl-cm6a-lr,ssp370,9602.585,9602.948,9602.948,7183.879
usa_miso_central,ipsl-cm6a-lr,ssp370,457.119,460.23,460.23,270.889
usa_sertp,ipsl-cm6a-lr,ssp370,3461.127,3479.442,3479.442,2926.566
canada_prairies,ipsl-cm6a-lr,ssp370,4108.802,4108.802,4108.802,2207.762
canada_ontario,ipsl-cm6a-lr,ssp370,1626.429,1706.18,1706.18,1253.551
usa_pjm_east,ipsl-cm6a-lr,ssp370,802.509,807.03,818.851,574.46
usa_nyiso,ipsl-cm6a-lr,ssp370,2545.7,2553.761,2553.761,1934.27
usa_northerngrid_east,ukesm1-0-ll,ssp126,1690.113,1695.602,1695.602,1029.646
usa_miso_north,ukesm1-0-ll,ssp126,167.964,167.964,175.673,114.423
usa_isone,ukesm1-0-ll,ssp126,442.391,445.772,445.772,285.837
canada_atlantic,ukesm1-0-ll,ssp126,827.411,827.411,827.411,571.897
usa_westconnect_north,ukesm1-0-ll,ssp126,259.961,262.413,262.413,189.61
canada_quebec,ukesm1-0-ll,ssp126,2674.446,2674.446,2674.446,1694.108
usa_caiso,ukesm1-0-ll,ssp126,1620.161,1632.489,1632.489,1320.582
canada_bc,ukesm1-0-ll,ssp126,4135.409,4135.409,4135.409,2576.416
usa_northerngrid_west,ukesm1-0-ll,ssp126,10089.962,10090.183,10090.183,7336.402
usa_miso_central,ukesm1-0-ll,ssp126,468.962,471.993,471.993,264.344
usa_sertp,ukesm1-0-ll,ssp126,3035.727,3071.895,3071.895,2561.976
canada_prairies,ukesm1-0-ll,ssp126,4508.36,4508.36,4508.36,2365.511
canada_ontario,ukesm1-0-ll,ssp126,1618.341,1701.068,1701.068,1185.191
usa_pjm_east,ukesm1-0-ll,ssp126,771.655,773.163,776.723,541.629
usa_nyiso,ukesm1-0-ll,ssp126,2533.257,2541.895,2541.895,1985.137
usa_northerngrid_east,ukesm1-0-ll,ssp585,1812.164,1812.914,1812.914,1014.842
usa_miso_north,ukesm1-0-ll,ssp585,179.281,180.312,188.421,121.087
usa_westconnect_south,ukesm1-0-ll,ssp585,2774.74,2774.886,2776.812,2151.647
usa_isone,ukesm1-0-ll,ssp585,447.989,451.477,451.477,281.585
canada_atlantic,ukesm1-0-ll,ssp585,1001.035,1001.035,1001.035,462.538
usa_westconnect_north,ukesm1-0-ll,ssp585,262.477,263.816,263.816,193.894
canada_quebec,ukesm1-0-ll,ssp585,2353.975,2353.975,2353.975,1500.942
usa_caiso,ukesm1-0-ll,ssp585,1746.275,1761.487,1761.487,1434.322
usa_pjm_west,ukesm1-0-ll,ssp585,5.863,5.863,5.863,3.957
canada_bc,ukesm1-0-ll,ssp585,4316.877,4316.877,4316.877,2438.477
usa_northerngrid_west,ukesm1-0-ll,ssp585,10394.611,10395.241,10395.241,7455.399
usa_miso_central,ukesm1-0-ll,ssp585,439.661,441.974,441.974,237.87
usa_sertp,ukesm1-0-ll,ssp585,2814.069,2842.371,2842.371,2350.52
canada_prairies,ukesm1-0-ll,ssp585,4477.231,4477.231,4477.231,2605.971
canada_ontario,ukesm1-0-ll,ssp585,1633.784,1713.912,1713.912,1199.946
usa_pjm_east,ukesm1-0-ll,ssp585,770.414,771.51,794.878,544.318
usa_nyiso,ukesm1-0-ll,ssp585,2586.518,2594.391,2594.391,2000.881
usa_northerngrid_east,ukesm1-0-ll,ssp370,2058.536,2071.712,2071.712,1190.663
usa_miso_north,ukesm1-0-ll,ssp370,191.479,192.535,201.602,129.68
usa_westconnect_south,ukesm1-0-ll,ssp370,2433.356,2446.439,2448.594,1917.462
usa_isone,ukesm1-0-ll,ssp370,425.393,430.836,430.836,281.269
canada_atlantic,ukesm1-0-ll,ssp370,874.319,874.319,874.319,585.672
usa_westconnect_north,ukesm1-0-ll,ssp370,323.002,325.677,325.677,241.225
canada_quebec,ukesm1-0-ll,ssp370,2576.948,2576.948,2576.948,1758.25
