region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,year
bulgaria,ipsl-cm6a-lr,ssp370,101.48,101.48,101.48,2040
austria,ipsl-cm6a-lr,ssp370,2712.78,2712.78,2712.78,2040
turkey,ipsl-cm6a-lr,ssp370,1466.47,1466.47,1466.47,2040
lithuania,ipsl-cm6a-lr,ssp370,36.72,36.93,36.93,2040
albania,ipsl-cm6a-lr,ssp370,152.73,152.73,152.73,2040
greece,ipsl-cm6a-lr,ssp370,307.17,308.4,308.4,2040
italy,ipsl-cm6a-lr,ssp370,1393.77,1412.45,1412.45,2040
romania,ipsl-cm6a-lr,ssp370,360.16,360.16,360.16,2040
switzerland,ipsl-cm6a-lr,ssp370,1959.11,1962.16,1962.16,2040
sweden,ukesm1-0-ll,ssp126,3723.0,3723.0,3723.0,2040
france,ukesm1-0-ll,ssp126,2878.84,2881.14,2881.14,2040
spain,ukesm1-0-ll,ssp126,1610.01,1610.01,1610.01,2040
portugal,ukesm1-0-ll,ssp126,187.91,211.16,211.16,2040
poland,ukesm1-0-ll,ssp126,112.76,113.35,113.35,2040
latvia,ukesm1-0-ll,ssp126,306.18,306.18,306.18,2040
serbia,ukesm1-0-ll,ssp126,611.58,611.58,611.58,2040
north_macedonia,ukesm1-0-ll,ssp126,204.14,204.14,204.14,2040
slovakia,ukesm1-0-ll,ssp126,309.13,312.96,312.96,2040
slovenia,ukesm1-0-ll,ssp126,212.82,212.82,212.82,2040
croatia,ukesm1-0-ll,ssp126,97.67,102.33,102.33,2040
bulgaria,ukesm1-0-ll,ssp126,120.24,120.24,120.24,2040
norway,ukesm1-0-ll,ssp126,3128.62,3128.62,3128.62,2040
austria,ukesm1-0-ll,ssp126,2806.36,2806.36,2806.36,2040
turkey,ukesm1-0-ll,ssp126,1070.05,1070.05,1070.05,2040
lithuania,ukesm1-0-ll,ssp126,35.04,37.06,37.06,2040
albania,ukesm1-0-ll,ssp126,557.7,557.7,557.7,2040
greece,ukesm1-0-ll,ssp126,364.83,365.17,365.17,2040
belgium,ukesm1-0-ll,ssp126,9.13,9.13,9.13,2040
italy,ukesm1-0-ll,ssp126,1393.55,1412.28,1412.28,2040
romania,ukesm1-0-ll,ssp126,293.57,293.57,293.57,2040
switzerland,ukesm1-0-ll,ssp126,1983.95,1986.87,1986.87,2040
sweden,ukesm1-0-ll,ssp585,3679.13,3679.13,3679.13,2040
france,ukesm1-0-ll,ssp585,2943.04,2944.4,2944.4,2040
spain,ukesm1-0-ll,ssp585,1574.57,1574.57,1574.57,2040
portugal,ukesm1-0-ll,ssp585,177.75,195.74,195.74,2040
poland,ukesm1-0-ll,ssp585,121.58,122.12,122.12,2040
latvia,ukesm1-0-ll,ssp585,276.87,276.87,276.87,2040
serbia,ukesm1-0-ll,ssp585,692.85,692.85,692.85,2040
north_macedonia,ukesm1-0-ll,ssp585,196.75,196.75,196.75,2040
slovakia,ukesm1-0-ll,ssp585,333.15,336.91,336.91,2040
slovenia,ukesm1-0-ll,ssp585,208.91,208.91,208.91,2040
croatia,ukesm1-0-ll,ssp585,93.56,98.28,98.28,2040
bulgaria,ukesm1-0-ll,ssp585,100.69,100.69,100.69,2040
norway,ukesm1-0-ll,ssp585,4167.29,4167.29,4167.29,2040
austria,ukesm1-0-ll,ssp585,2781.93,2781.93,2781.93,2040
turkey,ukesm1-0-ll,ssp585,1029.45,1029.45,1029.45,2040
lithuania,ukesm1-0-ll,ssp585,43.52,43.52,43.52,2040
albania,ukesm1-0-ll,ssp585,421.95,421.95,421.95,2040
greece,ukesm1-0-ll,ssp585,386.26,388.6,388.6,2040
italy,ukesm1-0-ll,ssp585,1378.56,1395.01,1395.01,2040
romania,ukesm1-0-ll,ssp585,356.45,356.45,356.45,2040
switzerland,ukesm1-0-ll,ssp585,2006.98,2010.99,2010.99,2040
sweden,ukesm1-0-ll,ssp370,4220.93,4220.93,4220.93,2040
france,ukesm1-0-ll,ssp370,2991.43,2994.09,2994.09,2040
spain,ukesm1-0-ll,ssp370,1561.55,1561.55,1561.55,2040
portugal,ukesm1-0-ll,ssp370,168.94,184.8,184.8,2040
poland,ukesm1-0-ll,ssp370,118.77,119.04,119.04,2040
latvia,ukesm1-0-ll,ssp370,292.77,292.77,292.77,2040
serbia,ukesm1-0-ll,ssp370,647.79,647.79,647.79,2040
north_macedonia,ukesm1-0-ll,ssp370,206.32,206.32,206.32,2040
finland,ukesm1-0-ll,ssp370,522.37,522.37,522.37,2033
slovakia,ukesm1-0-ll,ssp370,321.42,325.34,325.34,2040
slovenia,ukesm1-0-ll,ssp370,209.9,209.9,209.9,2040
croatia,ukesm1-0-ll,ssp370,91.26,96.27,96.27,2040
bulgaria,ukesm1-0-ll,ssp370,87.68,87.68,87.68,2040
norway,ukesm1-0-ll,ssp370,4161.53,4161.53,4161.53,2040
austria,ukesm1-0-ll,ssp370,2860.72,2860.72,2860.72,2040
turkey,ukesm1-0-ll,ssp370,1037.78,1037.78,1037.78,2040
lithuania,ukesm1-0-ll,ssp370,35.49,36.35,36.35,2040
albania,ukesm1-0-ll,ssp370,386.77,386.77,386.77,2040
greece,ukesm1-0-ll,ssp370,332.27,342.15,342.15,2040
germany,ukesm1-0-ll,ssp370,1191.47,1191.88,1191.88,2040
belgium,ukesm1-0-ll,ssp370,8.64,8.64,8.64,2040
italy,ukesm1-0-ll,ssp370,1335.53,1352.63,1352.63,2040
romania,ukesm1-0-ll,ssp370,381.11,381.11,381.11,2040
switzerland,ukesm1-0-ll,ssp370,2068.28,2070.2,2070.2,2040
sweden,gfdl-esm4,ssp126,3621.38,3621.38,3621.38,2040
france,gfdl-esm4,ssp126,3050.66,3053.25,3053.25,2040
spain,gfdl-esm4,ssp126,1682.81,1682.81,1682.81,2040
portugal,gfdl-esm4,ssp126,213.24,237.03,237.03,2040
poland,gfdl-esm4,ssp126,110.77,111.22,111.22,2040
latvia,gfdl-esm4,ssp126,400.11,400.11,400.11,2040
serbia,gfdl-esm4,ssp126,588.52,588.52,588.52,2040
north_macedonia,gfdl-esm4,ssp126,219.92,219.92,219.92,2040
slovakia,gfdl-esm4,ssp126,390.61,394.68,394.68,2040
slovenia,gfdl-esm4,ssp126,210.08,210.08,210.08,2040
croatia,gfdl-esm4,ssp126,85.31,90.87,90.87,2040
bulgaria,gfdl-esm4,ssp126,113.68,113.68,113.68,2040
norway,gfdl-esm4,ssp126,4023.31,4023.31,4023.31,2040
austria,gfdl-esm4,ssp126,2728.44,2728.44,2728.44,2040
turkey,gfdl-esm4,ssp126,1386.9,1386.9,1386.9,2040
lithuania,gfdl-esm4,ssp126,42.65,42.65,42.65,2040
albania,gfdl-esm4,ssp126,118.35,118.35,118.35,2040
greece,gfdl-esm4,ssp126,389.58,390.52,390.52,2040
italy,gfdl-esm4,ssp126,1378.46,1398.8,1398.8,2040
romania,gfdl-esm4,ssp126,348.26,348.26,348.26,2040
switzerland,gfdl-esm4,ssp126,1969.14,1970.8,1970.8,2040
sweden,gfdl-esm4,ssp585,3517.98,3517.98,3517.98,2040
france,gfdl-esm4,ssp585,2961.05,2963.53,2963.53,2040
portugal,gfdl-esm4,ssp585,253.23,280.86,280.86,2040
poland,gfdl-esm4,ssp585,123.16,123.63,123.63,2040
latvia,gfdl-esm4,ssp585,307.28,307.28,307.28,2040
serbia,gfdl-esm4,ssp585,607.9,607.9,607.9,2040
north_macedonia,gfdl-esm4,ssp585,207.57,207.57,207.57,2040
finland,gfdl-esm4,ssp585,499.46,499.46,499.46,2040
slovakia,gfdl-esm4,ssp585,444.87,451.95,451.95,2040
slovenia,gfdl-esm4,ssp585,236.38,236.38,236.38,2040
croatia,gfdl-esm4,ssp585,93.62,99.35,99.35,2040
bulgaria,gfdl-esm4,ssp585,110.25,110.25,110.25,2040
austria,gfdl-esm4,ssp585,2679.62,2679.62,2679.62,2040
turkey,gfdl-esm4,ssp585,1347.24,1347.24,1347.24,2040
lithuania,gfdl-esm4,ssp585,34.06,38.06,38.06,2040
albania,gfdl-esm4,ssp585,144.55,144.55,144.55,2040
greece,gfdl-esm4,ssp585,398.18,398.18,398.18,2040
germany,gfdl-esm4,ssp585,1157.41,1157.57,1157.57,2040
italy,gfdl-esm4,ssp585,1405.62,1424.91,1424.91,2040
romania,gfdl-esm4,ssp585,397.36,397.36,397.36,2040
switzerland,gfdl-esm4,ssp585,1977.46,1977.85,1977.85,2040
sweden,gfdl-esm4,ssp370,3471.57,3471.57,3471.57,2040
france,gfdl-esm4,ssp370,2999.38,3001.52,3001.52,2040
spain,gfdl-esm4,ssp370,1721.02,1721.02,1721.02,2040
portugal,gfdl-esm4,ssp370,258.82,291.82,291.82,2040
poland,gfdl-esm4,ssp370,111.01,111.58,111.58,2040
latvia,gfdl-esm4,ssp370,285.84,285.84,285.84,2040
serbia,gfdl-esm4,ssp370,567.85,567.85,567.85,2040
north_macedonia,gfdl-esm4,ssp370,210.35,210.35,210.35,2040
slovakia,gfdl-esm4,ssp370,399.37,406.04,406.04,2040
slovenia,gfdl-esm4,ssp370,218.53,218.53,218.53,2040
croatia,gfdl-esm4,ssp370,86.27,92.27,92.27,2040
bulgaria,gfdl-esm4,ssp370,112.68,112.68,112.68,2040
norway,gfdl-esm4,ssp370,3825.32,3825.32,3825.32,2040
austria,gfdl-esm4,ssp370,2783.1,2783.1,2783.1,2040
turkey,gfdl-esm4,ssp370,1035.58,1035.58,1035.58,2040
lithuania,gfdl-esm4,ssp370,34.35,35.26,35.26,2040
albania,gfdl-esm4,ssp370,287.41,287.41,287.41,2040
greece,gfdl-esm4,ssp370,386.61,390.31,390.31,2040
italy,gfdl-esm4,ssp370,1438.39,1458.92,1458.92,2040
romania,gfdl-esm4,ssp370,443.43,443.43,443.43,2040
switzerland,gfdl-esm4,ssp370,2023.78,2025.26,2025.26,2040
usa_northerngrid_east,mri-esm2-0,ssp126,1599.14,1599.14,1599.14,2040
usa_miso_north,mri-esm2-0,ssp126,161.42,163.56,163.56,2040
usa_westconnect_south,mri-esm2-0,ssp126,2647.36,2653.64,2653.64,2040
usa_northerngrid_south,mri-esm2-0,ssp126,196.75,197.23,197.23,2040
usa_isone,mri-esm2-0,ssp126,495.49,500.29,500.29,2040
canada_atlantic,mri-esm2-0,ssp126,1980.59,1980.59,1980.59,2040
usa_westconnect_north,mri-esm2-0,ssp126,282.55,284.98,284.98,2040
usa_caiso,mri-esm2-0,ssp126,1765.49,1778.21,1778.21,2040
canada_bc,mri-esm2-0,ssp126,4101.46,4101.46,4101.46,2040
usa_northerngrid_west,mri-esm2-0,ssp126,10429.18,10429.64,10429.64,2040
usa_miso_central,mri-esm2-0,ssp126,457.46,460.18,460.18,2040
usa_sertp,mri-esm2-0,ssp126,3273.84,3296.71,3296.71,2040
canada_prairies,mri-esm2-0,ssp126,4282.55,4282.55,4282.55,2040
canada_ontario,mri-esm2-0,ssp126,2337.13,2407.06,2407.06,2040
usa_pjm_east,mri-esm2-0,ssp126,794.83,797.41,797.41,2040
usa_nyiso,mri-esm2-0,ssp126,2567.08,2573.82,2573.82,2040
usa_northerngrid_east,mri-esm2-0,ssp585,1647.4,1653.26,1653.26,2040
usa_miso_north,mri-esm2-0,ssp585,200.82,202.75,202.75,2040
usa_westconnect_south,mri-esm2-0,ssp585,2479.39,2479.39,2479.39,2040
usa_northerngrid_south,mri-esm2-0,ssp585,183.45,183.45,183.45,2040
usa_isone,mri-esm2-0,ssp585,453.51,458.46,458.46,2040
canada_atlantic,mri-esm2-0,ssp585,680.42,680.42,680.42,2040
usa_westconnect_north,mri-esm2-0,ssp585,274.48,277.26,277.26,2040
canada_quebec,mri-esm2-0,ssp585,2967.07,2967.07,2967.07,2040
usa_caiso,mri-esm2-0,ssp585,1487.8,1496.34,1496.34,2040
usa_pjm_west,mri-esm2-0,ssp585,6.18,6.18,6.18,2040
canada_bc,mri-esm2-0,ssp585,4218.83,4218.83,4218.83,2040
usa_northerngrid_west,mri-esm2-0,ssp585,10538.17,10538.69,10538.69,2040
usa_miso_central,mri-esm2-0,ssp585,459.92,463.03,463.03,2040
usa_sertp,mri-esm2-0,ssp585,3406.41,3428.98,3428.98,2040
canada_prairies,mri-esm2-0,ssp585,4068.81,4068.81,4068.81,2040
canada_ontario,mri-esm2-0,ssp585,1697.01,1778.41,1778.41,2040
usa_pjm_east,mri-esm2-0,ssp585,802.29,803.65,803.65,2040
usa_nyiso,mri-esm2-0,ssp585,2560.3,2568.32,2568.32,2040
usa_northerngrid_east,mri-esm2-0,ssp370,1600.16,1616.26,1616.26,2040
usa_miso_north,mri-esm2-0,ssp370,207.08,207.08,207.08,2040
usa_westconnect_south,mri-esm2-0,ssp370,2657.1,2664.32,2664.32,2040
usa_northerngrid_south,mri-esm2-0,ssp370,196.98,196.98,196.98,2040
usa_isone,mri-esm2-0,ssp370,456.69,459.62,459.62,2040
canada_atlantic,mri-esm2-0,ssp370,814.04,814.04,814.04,2040
usa_westconnect_north,mri-esm2-0,ssp370,268.81,272.09,272.09,2040
canada_quebec,mri-esm2-0,ssp370,2467.73,2467.73,2467.73,2040
usa_caiso,mri-esm2-0,ssp370,1521.07,1530.7,1530.7,2040
canada_bc,mri-esm2-0,ssp370,4246.76,4246.76,4246.76,2040
usa_northerngrid_west,mri-esm2-0,ssp370,10177.73,10177.97,10177.97,2040
usa_miso_central,mri-esm2-0,ssp370,491.01,494.0,494.0,2040
usa_sertp,mri-esm2-0,ssp370,3281.05,3306.1,3306.1,2040
canada_prairies,mri-esm2-0,ssp370,4134.53,4134.53,4134.53,2040
canada_ontario,mri-esm2-0,ssp370,1701.62,1769.27,1769.27,2040
usa_pjm_east,mri-esm2-0,ssp370,794.05,796.04,796.04,2040
usa_nyiso,mri-esm2-0,ssp370,2530.57,2537.75,2537.75,2040
usa_northerngrid_east,mpi-esm1-2-hr,ssp126,1624.62,1626.67,1626.67,2040
usa_miso_north,mpi-esm1-2-hr,ssp126,163.42,163.42,163.42,2040
usa_westconnect_south,mpi-esm1-2-hr,ssp126,2292.83,2293.5,2293.5,2040
usa_northerngrid_south,mpi-esm1-2-hr,ssp126,185.6,185.6,185.6,2040
usa_isone,mpi-esm1-2-hr,ssp126,476.93,482.31,482.31,2040
canada_atlantic,mpi-esm1-2-hr,ssp126,861.89,861.89,861.89,2040
usa_westconnect_north,mpi-esm1-2-hr,ssp126,248.73,251.11,251.11,2040
canada_quebec,mpi-esm1-2-hr,ssp126,2547.7,2547.7,2547.7,2040
usa_caiso,mpi-esm1-2-hr,ssp126,1778.94,1785.59,1785.59,2040
canada_bc,mpi-esm1-2-hr,ssp126,3271.87,3271.87,3271.87,2040
usa_northerngrid_west,mpi-esm1-2-hr,ssp126,9715.57,9716.09,9716.09,2040
usa_miso_central,mpi-esm1-2-hr,ssp126,414.84,417.3,417.3,2040
usa_sertp,mpi-esm1-2-hr,ssp126,3159.22,3186.14,3186.14,2040
canada_prairies,mpi-esm1-2-hr,ssp126,4382.17,4382.17,4382.17,2040
canada_ontario,mpi-esm1-2-hr,ssp126,1638.73,1716.27,1716.27,2040
usa_pjm_east,mpi-esm1-2-hr,ssp126,807.63,809.2,809.2,2040
usa_nyiso,mpi-esm1-2-hr,ssp126,2528.01,2535.95,2535.95,2040
usa_northerngrid_east,mpi-esm1-2-hr,ssp585,1660.76,1660.76,1660.76,2040
usa_miso_north,mpi-esm1-2-hr,ssp585,158.63,158.63,158.63,2040
usa_westconnect_south,mpi-esm1-2-hr,ssp585,2395.25,2395.25,2395.25,2040
usa_northerngrid_south,mpi-esm1-2-hr,ssp585,157.23,157.23,157.23,2040
usa_isone,mpi-esm1-2-hr,ssp585,422.57,425.26,425.26,2040
canada_atlantic,mpi-esm1-2-hr,ssp585,684.43,684.43,684.43,2040
usa_westconnect_north,mpi-esm1-2-hr,ssp585,270.21,272.74,272.74,2040
canada_quebec,mpi-esm1-2-hr,ssp585,2890.42,2890.42,2890.42,2040
usa_caiso,mpi-esm1-2-hr,ssp585,1777.81,1784.45,1784.45,2040
canada_bc,mpi-esm1-2-hr,ssp585,4190.58,4190.58,4190.58,2040
usa_northerngrid_west,mpi-esm1-2-hr,ssp585,9633.94,9634.21,9634.21,2040
usa_miso_central,mpi-esm1-2-hr,ssp585,410.78,414.0,414.0,2040
usa_sertp,mpi-esm1-2-hr,ssp585,3261.0,3286.51,3286.51,2040
canada_prairies,mpi-esm1-2-hr,ssp585,4117.92,4117.92,4117.92,2040
canada_ontario,mpi-esm1-2-hr,ssp585,1606.82,1659.67,1659.67,2040
usa_pjm_east,mpi-esm1-2-hr,ssp585,766.0,767.01,767.01,2040
usa_nyiso,mpi-esm1-2-hr,ssp585,2583.19,2590.67,2590.67,2040
usa_northerngrid_east,mpi-esm1-2-hr,ssp370,1675.87,1683.25,1683.25,2040
usa_miso_north,mpi-esm1-2-hr,ssp370,153.54,153.54,153.54,2040
usa_westconnect_south,mpi-esm1-2-hr,ssp370,2649.6,2651.51,2651.51,2040
usa_northerngrid_south,mpi-esm1-2-hr,ssp370,172.27,172.27,172.27,2040
usa_isone,mpi-esm1-2-hr,ssp370,468.14,471.82,471.82,2040
canada_atlantic,mpi-esm1-2-hr,ssp370,793.35,793.35,793.35,2040
usa_westconnect_north,mpi-esm1-2-hr,ssp370,272.32,274.89,274.89,2040
canada_quebec,mpi-esm1-2-hr,ssp370,1907.94,1907.94,1907.94,2040
usa_caiso,mpi-esm1-2-hr,ssp370,975.07,981.0,981.0,2040
canada_bc,mpi-esm1-2-hr,ssp370,4096.47,4096.47,4096.47,2040
usa_northerngrid_west,mpi-esm1-2-hr,ssp370,9893.02,9893.52,9893.52,2040
usa_miso_central,mpi-esm1-2-hr,ssp370,413.75,416.31,416.31,2040
usa_sertp,mpi-esm1-2-hr,ssp370,3144.12,3171.77,3171.77,2040
canada_prairies,mpi-esm1-2-hr,ssp370,4526.12,4526.12,4526.12,2040
canada_ontario,mpi-esm1-2-hr,ssp370,1841.8,1922.78,1922.78,2040
usa_pjm_east,mpi-esm1-2-hr,ssp370,782.77,782.77,782.77,2040
usa_nyiso,mpi-esm1-2-hr,ssp370,2561.03,2568.32,2568.32,2040
usa_northerngrid_east,ipsl-cm6a-lr,ssp126,1629.97,1640.4,1640.4,2040
usa_miso_north,ipsl-cm6a-lr,ssp126,168.03,168.03,168.03,2040
usa_westconnect_south,ipsl-cm6a-lr,ssp126,2271.59,2282.04,2282.04,2040
usa_isone,ipsl-cm6a-lr,ssp126,434.36,436.61,436.61,2033
canada_atlantic,ipsl-cm6a-lr,ssp126,1062.39,1062.39,1062.39,2040
usa_westconnect_north,ipsl-cm6a-lr,ssp126,262.51,264.99,264.99,2040
canada_quebec,ipsl-cm6a-lr,ssp126,2691.59,2691.59,2691.59,2040
usa_caiso,ipsl-cm6a-lr,ssp126,1556.07,1564.43,1564.43,2040
canada_bc,ipsl-cm6a-lr,ssp126,4100.38,4100.38,4100.38,2040
usa_northerngrid_west,ipsl-cm6a-lr,ssp126,9830.33,9830.58,9830.58,2040
usa_miso_central,ipsl-cm6a-lr,ssp126,467.2,470.33,470.33,2040
usa_sertp,ipsl-cm6a-lr,ssp126,3242.1,3273.7,3273.7,2040
canada_prairies,ipsl-cm6a-lr,ssp126,3926.59,3926.59,3926.59,2040
canada_ontario,ipsl-cm6a-lr,ssp126,1694.08,1777.69,1777.69,2040
usa_pjm_east,ipsl-cm6a-lr,ssp126,814.99,815.83,815.83,2040
usa_nyiso,ipsl-cm6a-lr,ssp126,2561.25,2569.12,2569.12,2040
usa_northerngrid_east,ipsl-cm6a-lr,ssp585,1674.89,1674.89,1674.89,2040
usa_miso_north,ipsl-cm6a-lr,ssp585,166.62,168.5,168.5,2040
usa_westconnect_south,ipsl-cm6a-lr,ssp585,2444.1,2444.26,2444.26,2040
usa_isone,ipsl-cm6a-lr,ssp585,451.75,454.87,454.87,2040
canada_atlantic,ipsl-cm6a-lr,ssp585,1768.34,1768.34,1768.34,2040
usa_westconnect_north,ipsl-cm6a-lr,ssp585,269.08,272.05,272.05,2040
usa_caiso,ipsl-cm6a-lr,ssp585,1814.15,1832.19,1832.19,2040
canada_bc,ipsl-cm6a-lr,ssp585,4108.9,4108.9,4108.9,2040
usa_northerngrid_west,ipsl-cm6a-lr,ssp585,10541.16,10541.55,10541.55,2040
usa_miso_central,ipsl-cm6a-lr,ssp585,383.14,385.29,385.29,2040
canada_prairies,ipsl-cm6a-lr,ssp585,4320.68,4320.68,4320.68,2040
canada_ontario,ipsl-cm6a-lr,ssp585,1641.34,1720.55,1720.55,2040
usa_pjm_east,ipsl-cm6a-lr,ssp585,853.89,855.58,855.58,2040
usa_nyiso,ipsl-cm6a-lr,ssp585,2565.34,2572.01,2572.01,2040
usa_northerngrid_east,ipsl-cm6a-lr,ssp370,1617.56,1639.2,1639.2,2040
usa_miso_north,ipsl-cm6a-lr,ssp370,289.07,291.36,291.36,2040
usa_westconnect_south,ipsl-cm6a-lr,ssp370,2577.62,2577.62,2577.62,2040
usa_northerngrid_south,ipsl-cm6a-lr,ssp370,190.53,190.53,190.53,2040
usa_isone,ipsl-cm6a-lr,ssp370,421.45,426.91,426.91,2033
canada_atlantic,ipsl-cm6a-lr,ssp370,663.96,663.96,663.96,2040
usa_westconnect_north,ipsl-cm6a-lr,ssp370,273.08,273.08,273.08,2040
canada_quebec,ipsl-cm6a-lr,ssp370,2778.2,2778.2,2778.2,2040
usa_caiso,ipsl-cm6a-lr,ssp370,1554.92,1565.26,1565.26,2040
canada_bc,ipsl-cm6a-lr,ssp370,4135.51,4135.51,4135.51,2040
usa_northerngrid_west,ipsl-cm6a-lr,ssp370,9813.36,9813.73,9813.73,2040
usa_miso_central,ipsl-cm6a-lr,ssp370,457.19,460.23,460.23,2040
usa_sertp,ipsl-cm6a-lr,ssp370,3490.64,3509.1,3509.1,2040
canada_prairies,ipsl-cm6a-lr,ssp370,4032.66,4032.66,4032.66,2040
canada_ontario,ipsl-cm6a-lr,ssp370,1632.5,1712.95,1712.95,2040
usa_pjm_east,ipsl-cm6a-lr,ssp370,826.12,830.59,830.59,2040
usa_nyiso,ipsl-cm6a-lr,ssp370,2560.52,2568.68,2568.68,2040
usa_northerngrid_east,ukesm1-0-ll,ssp126,1629.51,1629.63,1629.63,2040
usa_miso_north,ukesm1-0-ll,ssp126,175.98,175.98,175.98,2040
usa_isone,ukesm1-0-ll,ssp126,453.92,457.6,457.6,2040
canada_atlantic,ukesm1-0-ll,ssp126,845.68,845.68,845.68,2040
usa_westconnect_north,ukesm1-0-ll,ssp126,259.96,262.42,262.42,2040
canada_quebec,ukesm1-0-ll,ssp126,2686.06,2686.06,2686.06,2040
usa_caiso,ukesm1-0-ll,ssp126,1652.9,1665.46,1665.46,2040
canada_bc,ukesm1-0-ll,ssp126,4122.81,4122.81,4122.81,2040
usa_northerngrid_west,ukesm1-0-ll,ssp126,10297.97,10298.17,10298.17,2040
usa_miso_central,ukesm1-0-ll,ssp126,469.08,471.99,471.99,2040
usa_sertp,ukesm1-0-ll,ssp126,3035.81,3071.98,3071.98,2040
canada_prairies,ukesm1-0-ll,ssp126,4426.6,4426.6,4426.6,2040
canada_ontario,ukesm1-0-ll,ssp126,1618.34,1694.31,1694.31,2040
usa_pjm_east,ukesm1-0-ll,ssp126,794.33,795.92,795.92,2040
usa_nyiso,ukesm1-0-ll,ssp126,2541.63,2550.37,2550.37,2040
usa_northerngrid_east,ukesm1-0-ll,ssp585,1832.38,1833.13,1833.13,2040
usa_miso_north,ukesm1-0-ll,ssp585,188.82,188.82,188.82,2040
usa_westconnect_south,ukesm1-0-ll,ssp585,2891.12,2891.25,2891.25,2040
usa_isone,ukesm1-0-ll,ssp585,478.24,481.42,481.42,2040
canada_atlantic,ukesm1-0-ll,ssp585,1057.57,1057.57,1057.57,2040
usa_westconnect_north,ukesm1-0-ll,ssp585,266.12,266.12,266.12,2040
canada_quebec,ukesm1-0-ll,ssp585,2227.23,2227.23,2227.23,2040
usa_caiso,ukesm1-0-ll,ssp585,1779.59,1794.99,1794.99,2040
usa_pjm_west,ukesm1-0-ll,ssp585,5.86,5.86,5.86,2040
canada_bc,ukesm1-0-ll,ssp585,4465.22,4465.22,4465.22,2040
usa_northerngrid_west,ukesm1-0-ll,ssp585,10396.28,10396.91,10396.91,2040
usa_miso_central,ukesm1-0-ll,ssp585,439.71,442.02,442.02,2040
usa_sertp,ukesm1-0-ll,ssp585,2814.11,2842.41,2842.41,2040
canada_prairies,ukesm1-0-ll,ssp585,4551.16,4551.16,4551.16,2040
canada_ontario,ukesm1-0-ll,ssp585,1671.16,1773.48,1773.48,2040
usa_pjm_east,ukesm1-0-ll,ssp585,801.67,802.91,802.91,2040
usa_nyiso,ukesm1-0-ll,ssp585,2491.65,2499.28,2499.28,2040
usa_northerngrid_east,ukesm1-0-ll,ssp370,2009.45,2025.31,2025.31,2040
usa_miso_north,ukesm1-0-ll,ssp370,202.16,202.16,202.16,2040
usa_westconnect_south,ukesm1-0-ll,ssp370,2553.33,2565.27,2565.27,2040
usa_isone,ukesm1-0-ll,ssp370,446.41,452.15,452.15,2040
canada_atlantic,ukesm1-0-ll,ssp370,894.53,894.53,894.53,2040
usa_westconnect_north,ukesm1-0-ll,ssp370,328.03,330.79,330.79,2040
canada_quebec,ukesm1-0-ll,ssp370,2557.23,2557.23,2557.23,2040
usa_caiso,ukesm1-0-ll,ssp370,1546.75,1551.31,1551.31,2040
canada_bc,ukesm1-0-ll,ssp370,4097.87,4097.87,4097.87,2040
usa_northerngrid_west,ukesm1-0-ll,ssp370,10335.54,10335.91,10335.91,2040
usa_miso_central,ukesm1-0-ll,ssp370,472.41,475.56,475.56,2040
usa_sertp,ukesm1-0-ll,ssp370,2892.77,2919.69,2919.69,2040
canada_prairies,ukesm1-0-ll,ssp370,4308.52,4308.52,4308.52,2040
canada_ontario,ukesm1-0-ll,ssp370,1777.22,1924.27,1924.27,2040
usa_pjm_east,ukesm1-0-ll,ssp370,761.83,761.83,761.83,2040
usa_nyiso,ukesm1-0-ll,ssp370,2400.27,2408.35,2408.35,2040
usa_northerngrid_east,gfdl-esm4,ssp126,1575.74,1575.74,1575.74,2040
usa_miso_north,gfdl-esm4,ssp126,161.01,163.02,163.02,2040
usa_westconnect_south,gfdl-esm4,ssp126,2289.83,2289.83,2289.83,2040
usa_northerngrid_south,gfdl-esm4,ssp126,170.72,170.72,170.72,2040
usa_isone,gfdl-esm4,ssp126,434.42,437.84,437.84,2033
canada_atlantic,gfdl-esm4,ssp126,879.32,879.32,879.32,2040
usa_westconnect_north,gfdl-esm4,ssp126,253.04,255.48,255.48,2040
canada_quebec,gfdl-esm4,ssp126,2461.94,2461.94,2461.94,2040
usa_caiso,gfdl-esm4,ssp126,1731.49,1746.07,1746.07,2040
canada_bc,gfdl-esm4,ssp126,4055.46,4055.46,4055.46,2040
usa_northerngrid_west,gfdl-esm4,ssp126,10080.64,10080.98,10080.98,2040
usa_miso_central,gfdl-esm4,ssp126,416.9,419.42,419.42,2040
usa_sertp,gfdl-esm4,ssp126,3233.92,3262.14,3262.14,2040
canada_prairies,gfdl-esm4,ssp126,3715.48,3715.48,3715.48,2040
canada_ontario,gfdl-esm4,ssp126,1649.64,1733.36,1733.36,2040
usa_pjm_east,gfdl-esm4,ssp126,821.42,823.65,823.65,2040
usa_nyiso,gfdl-esm4,ssp126,2475.58,2483.35,2483.35,2040
usa_northerngrid_east,gfdl-esm4,ssp585,1624.38,1628.0,1628.0,2040
usa_miso_north,gfdl-esm4,ssp585,157.82,157.82,157.82,2040
usa_westconnect_south,gfdl-esm4,ssp585,2399.09,2399.09,2399.09,2040
usa_northerngrid_south,gfdl-esm4,ssp585,183.66,183.66,183.66,2040
usa_isone,gfdl-esm4,ssp585,456.71,461.24,461.24,2040
