region,station_idx
usa_pjm_east,17
usa_pjm_east,18
usa_pjm_east,19
usa_pjm_east,20
usa_pjm_east,21
usa_pjm_east,23
usa_pjm_east,25
usa_pjm_east,26
usa_pjm_east,29
usa_pjm_east,30
usa_pjm_east,31
usa_pjm_east,34
usa_pjm_east,35
usa_pjm_east,36
usa_pjm_east,38
usa_pjm_east,39
usa_pjm_east,40
usa_pjm_east,41
usa_pjm_east,42
usa_pjm_east,44
usa_pjm_east,45
usa_pjm_east,46
usa_pjm_east,47
usa_pjm_east,48
usa_pjm_east,49
usa_pjm_east,50
usa_pjm_east,51
usa_pjm_east,52
usa_pjm_east,53
usa_pjm_east,55
usa_pjm_east,56
usa_pjm_west,1
usa_pjm_west,2
usa_pjm_west,3
usa_pjm_west,4
usa_sertp,0
usa_sertp,1
usa_sertp,2
usa_sertp,3
usa_sertp,4
usa_sertp,5
usa_sertp,6
usa_sertp,7
usa_sertp,8
usa_sertp,9
usa_sertp,10
usa_sertp,11
usa_sertp,12
usa_sertp,13
usa_sertp,14
usa_sertp,15
usa_sertp,16
usa_sertp,17
usa_sertp,18
usa_sertp,19
usa_sertp,20
usa_sertp,21
usa_sertp,22
usa_sertp,23
usa_sertp,24
usa_sertp,25
usa_sertp,26
usa_sertp,27
usa_sertp,28
usa_sertp,29
usa_sertp,30
usa_sertp,31
usa_sertp,32
usa_sertp,33
usa_sertp,34
usa_sertp,36
usa_sertp,37
usa_sertp,39
usa_sertp,40
usa_sertp,41
usa_sertp,42
usa_sertp,43
usa_sertp,44
usa_sertp,45
usa_sertp,46
usa_sertp,48
usa_sertp,49
usa_sertp,51
usa_sertp,52
usa_sertp,53
usa_sertp,54
usa_sertp,55
usa_sertp,56
usa_sertp,57
usa_sertp,58
usa_sertp,59
usa_sertp,60
usa_sertp,61
usa_sertp,62
usa_sertp,63
usa_sertp,64
usa_sertp,65
usa_sertp,66
usa_sertp,67
usa_sertp,68
usa_sertp,69
usa_sertp,70
usa_sertp,71
usa_sertp,72
usa_sertp,73
usa_sertp,74
usa_sertp,75
usa_sertp,76
usa_sertp,77
usa_sertp,78
usa_sertp,79
usa_sertp,80
usa_sertp,81
usa_sertp,82
usa_sertp,83
usa_sertp,84
usa_sertp,85
usa_sertp,86
usa_sertp,87
usa_sertp,88
usa_sertp,89
usa_sertp,90
usa_sertp,91
usa_sertp,92
usa_sertp,93
usa_sertp,95
usa_sertp,97
usa_sertp,98
usa_sertp,99
usa_sertp,100
usa_sertp,101
usa_sertp,102
usa_sertp,103
usa_sertp,104
usa_sertp,105
usa_sertp,106
usa_sertp,107
usa_sertp,109
usa_sertp,110
usa_sertp,111
usa_sertp,112
usa_sertp,113
usa_sertp,114
usa_sertp,115
usa_sertp,116
usa_sertp,117
usa_sertp,118
usa_sertp,119
usa_sertp,120
usa_sertp,121
usa_spp_north,0
usa_spp_north,1
usa_spp_north,3
usa_spp_north,4
usa_spp_north,5
usa_spp_north,6
usa_spp_south,0
usa_spp_south,1
usa_spp_south,2
usa_spp_south,3
usa_spp_south,4
usa_spp_south,5
usa_spp_south,6
usa_spp_south,7
usa_spp_south,8
usa_spp_south,9
usa_spp_south,10
usa_spp_south,11
usa_spp_south,12
usa_spp_south,13
usa_spp_south,15
usa_spp_south,16
usa_spp_south,17
usa_spp_south,18
usa_spp_south,19
usa_spp_south,20
usa_spp_south,21
usa_westconnect_north,1
usa_westconnect_north,2
usa_westconnect_north,4
usa_westconnect_north,5
usa_westconnect_north,6
usa_westconnect_north,7
usa_westconnect_north,8
usa_westconnect_north,12
usa_westconnect_north,14
usa_westconnect_north,15
usa_westconnect_north,16
usa_westconnect_north,17
usa_westconnect_north,18
usa_westconnect_north,19
usa_westconnect_north,21
usa_westconnect_north,22
usa_westconnect_south,0
usa_westconnect_south,1
usa_westconnect_south,3
usa_westconnect_south,4
usa_westconnect_south,6
usa_westconnect_south,7
usa_westconnect_south,8
usa_westconnect_south,10
usa_westconnect_south,11
usa_westconnect_south,12
usa_westconnect_south,13
vietnam,24
vietnam,28
vietnam,57
vietnam,90
vietnam,95
