region,month,gen_mwh_day,pump_mwh_day
usa_westconnect_south,7,0.0,0.0
usa_westconnect_south,8,0.0,0.0
usa_westconnect_south,9,0.0,0.0
usa_westconnect_south,10,0.0,0.0
usa_westconnect_south,11,0.0,0.0
usa_westconnect_south,12,0.0,0.0
vietnam,1,0.0,0.0
vietnam,2,0.0,0.0
vietnam,3,0.0,0.0
vietnam,4,0.0,0.0
vietnam,5,0.0,0.0
vietnam,6,0.0,0.0
vietnam,7,0.0,0.0
vietnam,8,0.0,0.0
vietnam,9,0.0,0.0
vietnam,10,0.0,0.0
vietnam,11,0.0,0.0
vietnam,12,0.0,0.0
